
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 01:32:56 2024

Set parameter LogFile to value "gurobi_log/optimal_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.23s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 761240 656872 -3161.6551   67  214  303.00000 -3290.0238  1186%  45.9  205s
 784229 676286 -805.22109  176   77  303.00000 -3290.0238  1186%  45.5  210s
 806852 695231 -3004.2919   61  219  303.00000 -3290.0238  1186%  45.3  215s
 825160 713120 -3290.0238   66  248  303.00000 -3290.0238  1186%  45.6  220s
 842923 727440 -2718.8875   60  209  303.00000 -3290.0238  1186%  45.6  225s
 860946 740775 -1074.8026  129   90  303.00000 -3290.0238  1186%  45.6  240s
 873185 754042 -3120.3801   60  225  303.00000 -3290.0238  1186%  45.6  245s
 892948 771660 -3100.2901   59  195  303.00000 -3290.0238  1186%  45.3  250s
 900588 778502 -2245.1299   81  164  303.00000 -3290.0238  1186%  45.4  255s
 918870 795324 -3200.9822   71  219  303.00000 -3290.0238  1186%  45.3  260s
 941059 813265 -1643.7992  123  129  303.00000 -3290.0238  1186%  45.1  265s
 958052 825674 -2394.9303   75  169  303.00000 -3290.0238  1186%  45.0  270s
 977611 845559 -3277.8377  106  206  303.00000 -3290.0238  1186%  45.2  275s
 1002729 867703 -2694.1641   99  180  303.00000 -3290.0238  1186%  45.0  280s
 1025860 886913 -1506.5305  130  109  303.00000 -3290.0238  1186%  44.7  285s
 1045459 903158 -2884.6932   71  206  303.00000 -3290.0238  1186%  44.6  290s
 1071071 925236 -2499.2247   89  175  303.00000 -3290.0238  1186%  44.3  295s
 1092178 944117 -2683.2694   76  207  303.00000 -3290.0238  1186%  44.1  300s
 1114061 960721 -2461.5996   93  164  303.00000 -3290.0238  1186%  44.1  305s
 1130910 976381 -2837.7011   71  207  303.00000 -3290.0238  1186%  44.3  310s
 1147787 992048 -1989.0030  126  140  303.00000 -3290.0238  1186%  44.4  315s
 1170682 1011261 -2598.1873  111  164  303.00000 -3290.0238  1186%  44.3  320s
 1196190 1031640 -3093.8859   86  223  303.00000 -3290.0238  1186%  44.1  325s
 1218006 1051149 -3290.0238  103  239  303.00000 -3290.0238  1186%  44.0  330s
 1239494 1069115 -2159.6419  105  151  303.00000 -3290.0238  1186%  44.0  335s
 1259819 1086403 -2737.8344   56  207  303.00000 -3290.0238  1186%  44.0  341s
 1280131 1102714 -767.59636  122   77  303.00000 -3290.0238  1186%  44.1  345s
 1298259 1120431 -3116.6976   75  213  303.00000 -3290.0238  1186%  44.0  350s
 1320932 1139575 -3156.6475   75  188  303.00000 -3290.0238  1186%  43.8  355s
 1348079 1163209 -2745.0352   64  214  303.00000 -3290.0238  1186%  43.6  361s
 1368712 1179506 -1876.3200  131  128  303.00000 -3290.0238  1186%  43.6  365s
 1389260 1195948 -3150.4874   71  195  303.00000 -3290.0238  1186%  43.5  370s
 1403038 1209787 -1532.3929  128  117  303.00000 -3290.0238  1186%  43.7  375s
 1425805 1227284 -3006.3076  103  205  303.00000 -3290.0238  1186%  43.6  380s
 1440033 1240257 -3158.0982   81  207  303.00000 -3290.0238  1186%  43.9  385s
 1462852 1260461 -2936.3583  103  201  303.00000 -3290.0238  1186%  43.8  390s
 1481260 1276127 -2961.1670   69  220  303.00000 -3290.0238  1186%  43.8  395s
 1498225 1290187 -1445.3545  109  113  303.00000 -3290.0238  1186%  43.7  400s
 1516864 1305370 -3171.3249   65  223  303.00000 -3290.0238  1186%  43.6  405s
 1530573 1321905 -2173.4139  107  145  303.00000 -3290.0238  1186%  43.6  411s
 1550810 1334675 -1803.6717   78  146  303.00000 -3290.0238  1186%  43.5  415s
 1573679 1353308 -2221.2019   77  148  303.00000 -3290.0238  1186%  43.4  420s
 1596131 1377226 -335.23253  181   43  303.00000 -3290.0238  1186%  43.5  425s
 1617763 1392747 -1475.5185  132  107  303.00000 -3290.0238  1186%  43.6  430s
 1635880 1409001 -1941.7277  114  150  303.00000 -3290.0238  1186%  43.6  435s
 1661089 1429775 -1667.4196   70  133  303.00000 -3290.0238  1186%  43.4  440s
 1686752 1453347 -2788.6743   68  210  303.00000 -3290.0238  1186%  43.4  445s
 1708928 1472242 -1686.0258  119  117  303.00000 -3290.0238  1186%  43.5  450s
 1741197 1499612 -2364.4734   69  173  303.00000 -3290.0238  1186%  43.4  455s
 1774778 1528920 -2913.0430   90  194  303.00000 -3290.0238  1186%  43.2  460s
 1805226 1553091 -2718.7824   53  191  303.00000 -3290.0238  1186%  43.1  465s
 1835452 1580547 -2863.9645   72  195  303.00000 -3290.0238  1186%  43.0  470s
 1864456 1606154 -2755.9166   94  186  303.00000 -3290.0238  1186%  42.8  475s
 1895719 1631594 -1096.3878  155   98  303.00000 -3290.0238  1186%  42.6  480s
 1920832 1652705 -2882.3737  105  182  303.00000 -3290.0238  1186%  42.7  485s
 1954525 1681412 -1946.7311  128  124  303.00000 -3290.0238  1186%  42.6  490s
 1973412 1696747 -2579.5313  101  185  303.00000 -3290.0238  1186%  42.5  495s
 2002344 1721062 -2421.7481   92  167  303.00000 -3290.0238  1186%  42.4  500s
 2028974 1744745 -1629.8359  115  116  303.00000 -3290.0238  1186%  42.4  505s
 2059048 1768451 -2452.8873   59  209  303.00000 -3290.0238  1186%  42.4  510s
 2089814 1794769 -1962.9272  114  126  303.00000 -3290.0238  1186%  42.3  515s
 2126780 1824168 -3083.1788   78  201  303.00000 -3290.0238  1186%  42.1  520s
 2158280 1852958 -2270.4217   63  182  303.00000 -3290.0238  1186%  42.0  525s
 2186375 1875915 -2378.4774   65  172  303.00000 -3290.0238  1186%  41.9  530s
 2215395 1903171 -1747.9991  104  118  303.00000 -3290.0238  1186%  42.0  535s
 2249239 1930785 -883.84826   89   95  303.00000 -3290.0238  1186%  41.9  540s
 2264247 1950623 -2196.1361   92  160  303.00000 -3290.0238  1186%  41.9  547s
 2291249 1966334 -1120.6506  155   98  303.00000 -3290.0238  1186%  41.8  550s
 2325984 1996885 -2665.1385   89  212  303.00000 -3290.0238  1186%  41.9  555s
 2360813 2026591 -2958.6471   77  212  303.00000 -3290.0238  1186%  41.8  560s
 2392741 2054421 -1214.5147  132   94  303.00000 -3290.0238  1186%  41.6  565s
 2417994 2075816 -2720.3480   87  194  303.00000 -3290.0238  1186%  41.5  570s
 2439344 2093556 -2594.5290   54  205  303.00000 -3290.0238  1186%  41.5  575s
 2457851 2110415 -1153.6221  158   92  303.00000 -3290.0238  1186%  41.5  580s
 2485131 2131767 -2655.8879   48  215  303.00000 -3290.0238  1186%  41.5  585s
 2503801 2148691 -3021.4269   72  236  303.00000 -3290.0238  1186%  41.4  590s
 2527033 2168646 -2827.7843   82  200  303.00000 -3290.0238  1186%  41.4  595s
 2549064 2185810 -2597.8000   75  197  303.00000 -3290.0238  1186%  41.3  600s
 2567418 2201343 -3290.0238   90  236  303.00000 -3290.0238  1186%  41.3  605s
 2598067 2228725 -2574.8956   58  182  303.00000 -3290.0238  1186%  41.2  610s
 2621597 2246739 -1150.1361   74   88  303.00000 -3290.0238  1186%  41.2  615s
 2643764 2265516 -2957.7495   78  227  303.00000 -3290.0238  1186%  41.1  620s
 2662976 2284411  -91.78481  186   27  303.00000 -3290.0238  1186%  41.2  625s
 2684993 2303610 -3268.8733   61  242  303.00000 -3290.0238  1186%  41.2  630s
 2707872 2322363 -2058.7432   69  148  303.00000 -3290.0238  1186%  41.1  635s
 2731908 2343067 -2181.7686   66  152  303.00000 -3290.0238  1186%  41.0  640s
 2752726 2361416 -2771.8188   84  194  303.00000 -3290.0238  1186%  41.0  645s
 2776848 2382004 -2729.7868   67  204  303.00000 -3290.0238  1186%  40.9  650s
 2801295 2402646 -2727.2841   62  173  303.00000 -3290.0238  1186%  40.9  655s
 2811221 2408162     cutoff  199       303.00000 -3290.0238  1186%  40.9  660s
 2832382 2428591 -2766.6022   78  190  303.00000 -3290.0238  1186%  40.9  665s
 2859757 2451643 -1312.2835  110   98  303.00000 -3290.0238  1186%  40.8  670s
 2887983 2476459 -1776.6513  120  118  303.00000 -3290.0238  1186%  40.8  675s
 2905465 2490611 -2812.3594   94  203  303.00000 -3290.0238  1186%  40.8  680s
 2931443 2510212 -2691.8939   71  210  303.00000 -3290.0238  1186%  40.7  685s
 2952481 2529157 -2848.7018   68  205  303.00000 -3290.0238  1186%  40.7  690s
 2972316 2546525 -1888.1590  111  126  303.00000 -3290.0238  1186%  40.6  695s
 2991122 2561891 -2112.2996   58  153  303.00000 -3290.0238  1186%  40.7  700s
 3014163 2580170 -2831.6028   80  188  303.00000 -3290.0238  1186%  40.7  705s
 3037769 2601260 -820.40112  194   76  303.00000 -3290.0238  1186%  40.6  710s
 3062116 2623065 -2836.1574   84  193  303.00000 -3290.0238  1186%  40.5  715s
 3084478 2642650 -2690.3038   86  186  303.00000 -3290.0238  1186%  40.4  720s
 3112165 2664722 -2110.7338   85  160  303.00000 -3290.0238  1186%  40.4  725s
 3140313 2689500 -1207.7814  179   88  303.00000 -3290.0238  1186%  40.3  730s
 3158089 2706248 -1481.5974  157  113  303.00000 -3290.0238  1186%  40.4  735s
 3182562 2725335 -2845.8637   86  200  303.00000 -3290.0238  1186%  40.3  740s
 3205691 2746433 -1597.6984  106  118  303.00000 -3290.0238  1186%  40.2  745s
 3226889 2763147  -75.27005  142   35  303.00000 -3290.0238  1186%  40.2  750s
 3230886 2764820 -2377.4768  119  169  303.00000 -3290.0238  1186%  40.3  758s
 3234445 2770555 -1096.7019  160   92  303.00000 -3290.0238  1186%  40.3  760s
 3261106 2792469 -2232.2969   83  148  303.00000 -3290.0238  1186%  40.3  765s
 3280924 2806905 -1497.8753   78  110  303.00000 -3290.0238  1186%  40.3  770s
 3299525 2821563 -2714.5586   72  182  303.00000 -3290.0238  1186%  40.3  775s
 3322121 2842065 -1335.5777  142  102  303.00000 -3290.0238  1186%  40.4  780s
 3342170 2859522 -2764.5111   77  210  303.00000 -3290.0238  1186%  40.3  785s
 3369593 2882766 -1989.3874  117  131  303.00000 -3290.0238  1186%  40.2  790s
 3393000 2902507   43.39636  150   30  303.00000 -3290.0238  1186%  40.2  795s
 3417825 2923110 -2408.0425   67  171  303.00000 -3290.0238  1186%  40.1  800s
 3439205 2942285 -1984.8222  111  152  303.00000 -3290.0238  1186%  40.1  805s
 3463010 2961075 -2790.3828   85  193  303.00000 -3290.0238  1186%  40.0  810s
 3483939 2977424 -2580.9144   57  189  303.00000 -3290.0238  1186%  40.0  815s
 3504912 2997476 -994.22421   82  115  303.00000 -3290.0238  1186%  40.0  820s
 3528261 3015700 -2615.9157   96  191  303.00000 -3290.0238  1186%  40.0  825s
 3544921 3029893 -2613.8278  115  163  303.00000 -3290.0238  1186%  40.0  830s
 3562592 3045776 -2424.1551   56  186  303.00000 -3290.0238  1186%  40.1  835s
 3586129 3063843 -2884.4308   83  204  303.00000 -3290.0238  1186%  40.0  840s
 3604885 3082455 -2596.0956   83  181  303.00000 -3290.0238  1186%  40.2  845s
 3626733 3102143 -2302.8116   95  173  303.00000 -3290.0238  1186%  40.2  850s
 3643807 3116135 -2488.7221   72  197  303.00000 -3290.0238  1186%  40.2  855s
 3662870 3132136 -2284.2663   95  160  303.00000 -3290.0238  1186%  40.2  860s
 3688165 3154441 -2695.9126   88  190  303.00000 -3290.0238  1186%  40.1  865s
 3709529 3173618 -2204.6331   80  150  303.00000 -3290.0238  1186%  40.1  870s
 3730864 3189502 -2642.5642   88  189  303.00000 -3290.0238  1186%  40.0  876s
 3746609 3202509 -2653.5550   61  170  303.00000 -3290.0238  1186%  40.1  880s
 3766438 3218794 -2851.3630   59  238  303.00000 -3290.0238  1186%  40.0  885s
 3786736 3235159 -2052.0169   79  162  303.00000 -3290.0238  1186%  40.0  890s
 3803003 3251743 -1548.7695  137  110  303.00000 -3290.0238  1186%  40.1  895s
 3826330 3271883 -2828.3655   54  210  303.00000 -3290.0238  1186%  40.1  900s
 3847417 3287664 -1998.1343   75  150  303.00000 -3290.0238  1186%  40.1  905s
 3871595 3311317 -1352.4620  127  106  303.00000 -3290.0238  1186%  40.1  910s
 3898522 3334326 -2555.9170   67  179  303.00000 -3290.0238  1186%  40.0  915s
 3921558 3352515 -2304.2166   67  169  303.00000 -3290.0238  1186%  40.0  920s
 3940279 3371402 -941.14659  127   85  303.00000 -3290.0238  1186%  40.0  925s
 3965748 3392966 -2356.0602  126  154  303.00000 -3290.0238  1186%  40.0  930s
 3986513 3409825     cutoff  178       303.00000 -3290.0238  1186%  40.0  935s
 4007314 3427615 -1623.0748   81  115  303.00000 -3290.0238  1186%  39.9  940s
 4031342 3447387 -2718.3717   99  171  303.00000 -3290.0238  1186%  39.9  945s
 4055425 3468330 -2654.8938   69  180  303.00000 -3290.0238  1186%  39.8  950s
 4076688 3486867 -1555.4399  129  127  303.00000 -3290.0238  1186%  39.8  955s
 4094474 3501994 -3287.5064   76  244  303.00000 -3290.0238  1186%  39.9  960s
 4116416 3522246 -1944.3648   86  143  303.00000 -3290.0238  1186%  39.9  965s
 4138239 3540731  -30.55304   99   46  303.00000 -3290.0238  1186%  39.9  970s
 4159556 3559533 -2484.3864   65  187  303.00000 -3290.0238  1186%  39.9  975s
 4184489 3579058 -2768.2421   74  185  303.00000 -3290.0238  1186%  39.9  980s
 4208278 3599115 -2608.9769   88  211  303.00000 -3290.0238  1186%  39.8  985s
 4217926 3604503 -2378.5088   50  187  303.00000 -3290.0238  1186%  39.8  990s
 4232308 3619557  191.29435  116   37  303.00000 -3290.0238  1186%  39.8  995s
 4255233 3638894 -2500.4038  107  161  303.00000 -3290.0238  1186%  39.8 1000s
 4275611 3656968 -2815.9523   54  219  303.00000 -3290.0238  1186%  39.8 1005s
 4299279 3674169 -2618.1499   99  184  303.00000 -3290.0238  1186%  39.8 1010s
 4323062 3695886 -1773.2103   98  112  303.00000 -3290.0238  1186%  39.7 1015s
 4343122 3713444 -2816.4466   71  201  303.00000 -3290.0238  1186%  39.8 1020s
 4361455 3730170 -2846.0519   98  174  303.00000 -3290.0238  1186%  39.8 1025s
 4380223 3743570 -1068.2543   81   99  303.00000 -3290.0238  1186%  39.8 1030s
 4401770 3761059 -2572.3584   85  182  303.00000 -3290.0238  1186%  39.8 1035s
 4422890 3780728 -2112.4731   84  152  303.00000 -3290.0238  1186%  39.7 1040s
 4426391 3780759 -2722.7408   79  178  303.00000 -3290.0238  1186%  39.7 1051s
 4439874 3796391 -2655.2960   68  186  303.00000 -3290.0238  1186%  39.7 1055s
 4464132 3815943 -2531.1777  116  159  303.00000 -3290.0238  1186%  39.7 1060s
 4483502 3831374 -2404.9433   99  178  303.00000 -3290.0238  1186%  39.7 1065s
 4511821 3857329 -2544.4607   72  181  303.00000 -3290.0238  1186%  39.6 1070s
 4540510 3881856 -2731.5142   48  215  303.00000 -3290.0238  1186%  39.6 1075s
 4566372 3904522 -1564.7737   97  127  303.00000 -3290.0238  1186%  39.5 1080s
 4586488 3921945 -2586.4239   73  203  303.00000 -3290.0238  1186%  39.6 1085s
 4607330 3940704 -2296.9581   91  162  303.00000 -3290.0238  1186%  39.6 1090s
 4633414 3963802 -1875.0532  117  145  303.00000 -3290.0238  1186%  39.5 1095s
 4655035 3980463 -955.49516   95   97  303.00000 -3290.0238  1186%  39.5 1100s
 4676611 3999465 -2568.5661   66  188  303.00000 -3290.0238  1186%  39.5 1105s
 4699116 4018835 -2583.8559   72  193  303.00000 -3290.0238  1186%  39.5 1110s
 4721600 4037383 -2550.0031   70  176  303.00000 -3290.0238  1186%  39.5 1115s
 4746179 4056994 -2434.6316   71  156  303.00000 -3290.0238  1186%  39.5 1120s
 4767091 4073653 -128.68722   76   63  303.00000 -3290.0238  1186%  39.5 1125s
 4786699 4092712 -2640.7481   72  198  303.00000 -3290.0238  1186%  39.5 1130s
 4809859 4112499 -562.66302  138   61  303.00000 -3290.0238  1186%  39.5 1135s
 4833699 4130672 -1251.1519   87  118  303.00000 -3290.0238  1186%  39.4 1140s
 4863656 4156773 -1870.8982   86  139  303.00000 -3290.0238  1186%  39.4 1145s
 4887106 4176166 -2747.6649   69  180  303.00000 -3290.0238  1186%  39.4 1150s
 4909890 4194450 -2384.7421   74  171  303.00000 -3290.0238  1186%  39.4 1155s
 4936266 4216417 -2164.5482   68  173  303.00000 -3290.0238  1186%  39.3 1160s
 4958147 4235228 -373.97414  191   53  303.00000 -3290.0238  1186%  39.3 1165s
 4978131 4250080 -2695.7286   70  223  303.00000 -3290.0238  1186%  39.3 1170s
 5004811 4274689   46.42660  132   31  303.00000 -3290.0238  1186%  39.3 1175s
 5030776 4296316 -294.36486   97   60  303.00000 -3290.0238  1186%  39.3 1180s
 5056827 4318863 -2162.9915   90  161  303.00000 -3290.0238  1186%  39.3 1185s
 5082807 4340569 -501.58577   83   61  303.00000 -3290.0238  1186%  39.3 1190s
 5111134 4363544 -2597.3179   48  190  303.00000 -3290.0238  1186%  39.2 1195s
 5135841 4384131 -1254.9243   96   94  303.00000 -3290.0238  1186%  39.2 1200s
 5157569 4403764 -517.94943  188   66  303.00000 -3289.4992  1186%  39.3 1205s
 5183194 4426581 -2269.9144   88  155  303.00000 -3288.1059  1185%  39.2 1210s
 5207538 4447042 -2493.2870   64  196  303.00000 -3286.8523  1185%  39.2 1215s
 5229137 4463599 -1323.0189  102  112  303.00000 -3285.5710  1184%  39.2 1220s
 5251200 4482893 -1742.8197  121  120  303.00000 -3284.5059  1184%  39.2 1225s
 5267432 4497153 -2227.1441   69  161  303.00000 -3283.8261  1184%  39.2 1230s
 5292932 4519496 -2808.5513   69  192  303.00000 -3282.6573  1183%  39.2 1235s
 5316012 4540401 -2157.1583   92  143  303.00000 -3281.7060  1183%  39.1 1240s
 5327077 4550084 -2474.0019   91  182  303.00000 -3281.0859  1183%  39.2 1245s
 5351563 4568723 -2868.4043   87  211  303.00000 -3280.1379  1183%  39.1 1250s
 5375834 4590483 -2466.3135   66  178  303.00000 -3278.7288  1182%  39.1 1255s
 5399349 4611846 -193.62895  160   45  303.00000 -3277.5071  1182%  39.1 1260s
 5420408 4628324 -2557.7231   68  183  303.00000 -3276.3029  1181%  39.1 1265s
 5445521 4649803 -2622.6408   79  184  303.00000 -3274.8921  1181%  39.1 1270s
 5470716 4669383 -2751.2175   71  171  303.00000 -3273.7490  1180%  39.1 1275s
 5492237 4690139 -1727.9267  113  119  303.00000 -3272.5269  1180%  39.0 1280s
 5515928 4708839 -589.17177  168   66  303.00000 -3271.3214  1180%  39.0 1285s
 5541010 4730711 -2479.1134   67  214  303.00000 -3269.7859  1179%  39.0 1290s
 5561918 4748625 -928.95330  157   74  303.00000 -3268.8424  1179%  39.0 1295s
 5587866 4768990 -1317.4963   94  127  303.00000 -3267.7423  1178%  38.9 1300s
 5606471 4785223 -2177.7336   94  139  303.00000 -3266.5825  1178%  38.9 1305s
 5625144 4802218 -1217.0533  122  102  303.00000 -3266.1326  1178%  39.0 1310s
 5649240 4821864 -2588.6341   75  203  303.00000 -3264.9224  1178%  38.9 1315s
 5668899 4840031 -1134.5880  136   92  303.00000 -3264.0163  1177%  38.9 1320s
 5691739 4857818  168.36747  143   26  303.00000 -3262.9502  1177%  38.9 1325s
 5714873 4878363 -2787.5001   56  209  303.00000 -3262.0243  1177%  38.9 1330s
 5738041 4898238 -1947.0153   81  134  303.00000 -3261.0283  1176%  38.8 1335s
 5754911 4912945 -2346.2488  106  175  303.00000 -3259.9641  1176%  38.8 1340s
 5773271 4928849  253.30819   94   29  303.00000 -3258.8760  1176%  38.8 1345s
 5796116 4946949 -2293.9691  100  159  303.00000 -3257.7432  1175%  38.8 1350s
 5815728 4963970 -1353.1234  143  103  303.00000 -3256.8844  1175%  38.8 1355s
 5836652 4980240 -2492.4948   57  192  303.00000 -3255.7747  1175%  38.8 1360s
 5856404 4997280 -2575.3194   70  195  303.00000 -3254.5341  1174%  38.7 1365s
 5882694 5021209 -2486.6188   70  171  303.00000 -3253.1733  1174%  38.7 1370s
 5902284 5035053 -2453.1950   66  178  303.00000 -3252.2464  1173%  38.7 1375s
 5924290 5052694 -2565.7573   60  196  303.00000 -3251.0234  1173%  38.7 1380s
 5948024 5072784 -2385.2934  104  169  303.00000 -3250.0612  1173%  38.7 1385s
 5970872 5093554 -1667.3144   97  132  303.00000 -3248.7794  1172%  38.6 1390s
 5993706 5112891 -1275.0320   68  107  303.00000 -3247.7195  1172%  38.6 1395s
 6016720 5132035 -2516.0615  100  179  303.00000 -3246.6597  1172%  38.6 1400s
 6038506 5149275 -2840.8261   76  198  303.00000 -3245.3576  1171%  38.5 1405s
 6060306 5166237 -1843.2517   67  147  303.00000 -3244.0319  1171%  38.5 1410s
 6081344 5185404 -1613.4094  131  120  303.00000 -3243.2284  1170%  38.5 1415s
 6105600 5204537 -3116.9915   70  240  303.00000 -3242.3124  1170%  38.5 1420s
 6126390 5223692 -2037.5157   93  164  303.00000 -3241.1844  1170%  38.5 1425s
 6148988 5240560 -2103.1431   85  146  303.00000 -3240.1210  1169%  38.5 1430s
 6164027 5272221 -2701.2195   64  206  303.00000 -3239.4066  1169%  38.5 1450s
 6193745 5280556   34.86467  204   36  303.00000 -3238.3308  1169%  38.5 1455s
 6214536 5299124 -2048.8667   83  143  303.00000 -3237.8244  1169%  38.5 1460s
 6235559 5317696 -2493.3715   81  185  303.00000 -3237.0213  1168%  38.6 1465s
 6257895 5335578 -2726.3176   87  208  303.00000 -3235.9288  1168%  38.5 1470s
 6275729 5350861 -2291.1354   92  170  303.00000 -3235.0253  1168%  38.5 1475s
 6297913 5371476 -1961.1853  111  136  303.00000 -3234.1764  1167%  38.5 1480s
