
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:31:13 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.11s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1529037 1336010 -3153.2319   62  203  304.00000 -3153.2319  1137%  37.5  195s
 1569564 1372934 -3153.2319   66  176  304.00000 -3153.2319  1137%  37.6  200s
 1618477 1413718 -3153.2319  102  186  304.00000 -3153.2319  1137%  37.5  205s
 1659846 1448138 -3153.2319   71  214  304.00000 -3153.2319  1137%  37.6  210s
 1700903 1487731 -3153.2319  103  170  304.00000 -3153.2319  1137%  37.7  215s
 1745409 1525358 -3031.0624  104  131  304.00000 -3153.2319  1137%  37.8  220s
 1796598 1572743 -3153.2319   84  218  304.00000 -3153.2319  1137%  37.8  225s
 1843083 1612208 -3153.2319   57  202  304.00000 -3153.2319  1137%  37.7  230s
 1898147 1661552 -3153.2319   81  195  304.00000 -3153.2319  1137%  37.6  235s
 1938378 1695230 -1722.0930  105   88  304.00000 -3153.2319  1137%  37.6  240s
 1983365 1734957 -3153.2319   56  199  304.00000 -3153.2319  1137%  37.5  245s
 2037352 1781518 -3153.2319   65  204  304.00000 -3153.2319  1137%  37.3  250s
 2087037 1823854 -3153.2319   60  191  304.00000 -3153.2319  1137%  37.2  255s
 2135858 1866308 -3153.2319   79  187  304.00000 -3153.2319  1137%  37.0  260s
 2179585 1904513 -2265.6628  165   87  304.00000 -3153.2319  1137%  37.0  265s
 2227869 1945943 -3153.2319   61  200  304.00000 -3153.2319  1137%  36.9  270s
 2280545 1992224 -3153.2319   78  224  304.00000 -3153.2319  1137%  36.7  275s
 2318227 2026568 -3153.2319   76  214  304.00000 -3153.2319  1137%  36.6  280s
 2365455 2067243 -3153.2319   57  165  304.00000 -3153.2319  1137%  36.5  285s
 2417415 2113307 -3153.2319   64  214  304.00000 -3153.2319  1137%  36.4  290s
 2461550 2153893 -3153.2319   91  181  304.00000 -3153.2319  1137%  36.4  295s
 2513681 2196974 -3153.2319  101  174  304.00000 -3153.2319  1137%  36.3  300s
 2561178 2237882 -3153.2319  108  131  304.00000 -3153.2319  1137%  36.4  305s
 2605173 2273777 -3153.2319  103  166  304.00000 -3153.2319  1137%  36.3  310s
 2633231 2296094 -3153.2319   81  194  304.00000 -3153.2319  1137%  36.3  318s
 2644161 2308021 -3153.2319   69  231  304.00000 -3153.2319  1137%  36.2  320s
 2688685 2345807 -3153.2319   67  224  304.00000 -3153.2319  1137%  36.2  325s
 2743512 2395205 -3153.2319   91  176  304.00000 -3153.2319  1137%  36.0  330s
 2793994 2438333 -3153.2319   60  217  304.00000 -3153.2319  1137%  36.0  335s
 2837785 2476395 -3153.2319   56  219  304.00000 -3153.2319  1137%  36.0  340s
 2883818 2516487 -3153.2319   75  146  304.00000 -3153.2319  1137%  36.0  345s
 2935871 2563798 -3153.2319   88  211  304.00000 -3153.2319  1137%  35.9  350s
 2986605 2607667 -3153.2319   78  182  304.00000 -3153.2319  1137%  35.8  355s
 3040474 2653071 -3153.2319   73  214  304.00000 -3153.2319  1137%  35.7  360s
 3091679 2699497 -3153.2319   76  230  304.00000 -3153.2319  1137%  35.6  365s
 3139568 2739673 -3153.2319   88  206  304.00000 -3153.2319  1137%  35.5  370s
 3185493 2779480 -3153.2319  116  150  304.00000 -3153.2319  1137%  35.6  375s
 3229656 2817619 -3153.2319   60  221  304.00000 -3153.2319  1137%  35.6  380s
 3267675 2851863 -3153.2319   73  220  304.00000 -3153.2319  1137%  35.6  385s
 3310826 2886895 -444.47212   95   61  304.00000 -3153.2319  1137%  35.6  390s
 3353946 2923108 -3153.2319  102  170  304.00000 -3153.2319  1137%  35.5  395s
 3395004 2962399 -3153.2319   62  206  304.00000 -3153.2319  1137%  35.6  400s
 3443882 3004670 -3153.2319   70  172  304.00000 -3153.2319  1137%  35.6  405s
 3493898 3048979 -3153.2319   64  188  304.00000 -3153.2319  1137%  35.5  410s
 3538856 3087719 -688.90885  190   48  304.00000 -3153.2319  1137%  35.5  415s
 3578815 3121413 -3107.9305  107  138  304.00000 -3153.2319  1137%  35.6  420s
 3626476 3162394 -3153.2319  115  210  304.00000 -3153.2319  1137%  35.5  425s
 3673403 3204971 -3029.4841  126  113  304.00000 -3153.2319  1137%  35.5  430s
 3728604 3253513 -3153.2319   92  213  304.00000 -3153.2319  1137%  35.5  435s
 3776307 3294056 -3153.2319   83  205  304.00000 -3153.2319  1137%  35.4  440s
 3833759 3343930 -3153.2319   90  190  304.00000 -3153.2319  1137%  35.3  445s
 3881540 3385001 -3153.2319   89  196  304.00000 -3153.2319  1137%  35.3  450s
 3930031 3427487 -1546.2063  147   79  304.00000 -3153.2319  1137%  35.2  455s
 3980029 3469214 -3153.2319  105  159  304.00000 -3153.2319  1137%  35.2  460s
 4021347 3506030 -3153.2319  119  142  304.00000 -3153.2319  1137%  35.2  465s
 4067782 3546264 -3153.2319   95  197  304.00000 -3153.2319  1137%  35.2  470s
 4118363 3588925 -3153.2319   67  194  304.00000 -3153.2319  1137%  35.2  475s
 4165907 3630972 -3153.2319   63  241  304.00000 -3153.2319  1137%  35.2  480s
 4218837 3677274 -3153.2319   78  215  304.00000 -3153.2319  1137%  35.1  485s
 4258533 3712228 -3153.2319   56  205  304.00000 -3153.2319  1137%  35.1  490s
 4301163 3749672 -3153.2319   73  220  304.00000 -3153.2319  1137%  35.2  495s
 4345056 3787172 -3153.2319  108  174  304.00000 -3153.2319  1137%  35.3  500s
 4377015 3811840 -3153.2319   60  162  304.00000 -3153.2319  1137%  35.3  510s
 4419962 3852618 -3153.2319   59  196  304.00000 -3153.2319  1137%  35.2  515s
 4466387 3894379 -3153.2319   58  197  304.00000 -3153.2319  1137%  35.2  520s
 4516027 3938147 -3153.2319   95  194  304.00000 -3153.2319  1137%  35.1  525s
 4568024 3981756 -3153.2319   73  205  304.00000 -3153.2319  1137%  35.1  530s
 4612308 4020847 -2782.2967  158   97  304.00000 -3153.2319  1137%  35.1  535s
 4656248 4057291 -3153.2319   70  164  304.00000 -3153.2319  1137%  35.1  540s
 4704656 4099409 -3153.2319   91  212  304.00000 -3153.2319  1137%  35.1  545s
 4750293 4138927 -3153.2319   69  179  304.00000 -3153.2319  1137%  35.1  550s
 4795338 4176444 -3153.2319   69  211  304.00000 -3153.2319  1137%  35.0  555s
 4845882 4220804 -3153.2319  122  155  304.00000 -3153.2319  1137%  35.0  560s
 4895093 4265146 -2213.5865  140  115  304.00000 -3153.2319  1137%  35.0  565s
 4947441 4310798 -3153.2319   62  197  304.00000 -3153.2319  1137%  34.9  570s
 4999323 4355742 -1720.2748  158   81  304.00000 -3153.2319  1137%  34.8  575s
 5045439 4395970 -3153.2319   82  210  304.00000 -3153.2319  1137%  34.8  580s
 5089503 4436525 -3153.2319  125  148  304.00000 -3153.2319  1137%  34.9  585s
 5128497 4468777 -3153.2319   77  229  304.00000 -3153.2319  1137%  34.8  590s
 5173527 4508791 -3153.2319   66  221  304.00000 -3153.2319  1137%  34.9  595s
 5222247 4549448 -3153.2319   86  197  304.00000 -3153.2319  1137%  34.9  600s
 5270199 4590267 -3153.2319   82  174  304.00000 -3153.2319  1137%  34.8  605s
 5323501 4635845 -3153.2319   88  209  304.00000 -3153.2319  1137%  34.8  610s
 5377568 4682358 -3153.2319   54  215  304.00000 -3153.2319  1137%  34.7  615s
 5427854 4726354 -3153.2319   80  210  304.00000 -3153.2319  1137%  34.7  620s
 5472756 4765974 -3153.2319   96  230  304.00000 -3153.2319  1137%  34.8  625s
 5521498 4806727 -794.28406  141   52  304.00000 -3153.2319  1137%  34.7  630s
 5566649 4848911 -3153.2319   76  162  304.00000 -3153.2319  1137%  34.7  635s
 5616763 4889782 -3153.2319   66  189  304.00000 -3153.2319  1137%  34.7  640s
 5664019 4932143 -432.70645  188   39  304.00000 -3153.2319  1137%  34.7  645s
 5713194 4972426 -3153.2319   92  204  304.00000 -3153.2319  1137%  34.7  650s
 5754409 5008799 -3153.2319   94  200  304.00000 -3153.2319  1137%  34.7  655s
 5802122 5050654   50.09911  183   28  304.00000 -3153.2319  1137%  34.7  660s
 5851375 5089618 -3153.2319   93  155  304.00000 -3153.2319  1137%  34.7  665s
 5898763 5132686 -3153.2319   82  188  304.00000 -3153.2319  1137%  34.7  670s
 5951832 5179868 -1332.2573  155   80  304.00000 -3153.2319  1137%  34.7  675s
 5997590 5218353 -3153.2319   90  177  304.00000 -3153.2319  1137%  34.7  680s
 6046468 5261950 -3153.2319   72  157  304.00000 -3153.2319  1137%  34.7  685s
 6085561 5294682 -3153.2319   95  204  304.00000 -3153.2319  1137%  34.7  690s
 6133804 5336367  -65.36189  191   20  304.00000 -3153.2319  1137%  34.6  695s
 6180563 5375374 -3153.2319   87  172  304.00000 -3153.2319  1137%  34.7  700s
 6230696 5419961 -3153.2319   74  262  304.00000 -3153.2319  1137%  34.6  705s
 6276074 5458829 -3153.2319   64  218  304.00000 -3153.2319  1137%  34.7  710s
 6324967 5501197 -2223.1603  150   84  304.00000 -3153.2319  1137%  34.6  715s
 6369856 5537714 -1812.5965  169   78  304.00000 -3153.2319  1137%  34.6  725s
 6407418 5577531 -3153.2319   73  196  304.00000 -3153.2319  1137%  34.6  730s
 6459525 5619133 -3153.2319   60  208  304.00000 -3153.2319  1137%  34.6  735s
 6509239 5663753 -3153.2319   95  157  304.00000 -3153.2319  1137%  34.6  740s
 6562952 5709140 -3153.2319   61  196  304.00000 -3153.2319  1137%  34.6  745s
 6609845 5749619 -3153.2319  117  213  304.00000 -3153.2319  1137%  34.6  750s
 6661456 5795325 -3153.2319   58  200  304.00000 -3153.2319  1137%  34.5  755s
 6716573 5843730 -3153.2319   79  197  304.00000 -3153.2319  1137%  34.5  760s
 6775683 5895508 -3153.2319   87  180  304.00000 -3153.2319  1137%  34.4  765s
 6820872 5934477 -3151.2092  109  148  304.00000 -3153.2319  1137%  34.4  770s
 6867503 5976632 -3153.2319  108  171  304.00000 -3153.2319  1137%  34.4  775s
 6913139 6014374 -3153.2319   89  199  304.00000 -3153.2319  1137%  34.4  780s
 6967025 6058742 -3153.2319   86  134  304.00000 -3153.2319  1137%  34.4  785s
 6992852 6106539 -1439.7257  179   85  304.00000 -3153.2319  1137%  34.4  791s
 7055959 6136739 -3153.2319   86  149  304.00000 -3153.2319  1137%  34.4  795s
 7106999 6181301 -3153.2319   91  233  304.00000 -3153.2319  1137%  34.3  800s
 7158108 6224531 -3153.2319   89  131  304.00000 -3153.2319  1137%  34.3  805s
 7206566 6265636 -3153.2319   63  211  304.00000 -3153.2319  1137%  34.3  810s
 7255395 6309563 -3153.2319   93  170  304.00000 -3153.2319  1137%  34.3  815s
 7309855 6353925 -3153.2319   77  159  304.00000 -3153.2319  1137%  34.2  820s
 7319639 6361942   88.39762  114   43  304.00000 -3153.2319  1137%  34.3  825s
 7360066 6400574 -3153.2319   67  204  304.00000 -3153.2319  1137%  34.3  830s
 7411268 6443694 -3153.2319   73  182  304.00000 -3153.2319  1137%  34.2  835s
 7457735 6483326 -3153.2319   62  200  304.00000 -3153.2319  1137%  34.2  840s
 7506537 6523618 -3153.2319   56  207  304.00000 -3153.2319  1137%  34.2  845s
 7555510 6566428 -3153.2319   95  160  304.00000 -3153.2319  1137%  34.2  850s
 7600845 6602905 -3153.2319   69  204  304.00000 -3153.2319  1137%  34.2  855s
 7651145 6647514 -3153.2319   69  206  304.00000 -3153.2319  1137%  34.2  860s
 7703290 6692024 -3153.2319   87  188  304.00000 -3153.2319  1137%  34.2  865s
 7760485 6742943 -3153.2319   68  188  304.00000 -3153.2319  1137%  34.1  870s
 7814616 6790630 -3153.2319  102  154  304.00000 -3153.2319  1137%  34.1  875s
 7870382 6838245 -3153.2319   90  226  304.00000 -3153.2319  1137%  34.0  880s
 7916423 6879059 -2404.1650  114  106  304.00000 -3153.2319  1137%  34.1  885s
 7947073 6902390 -3153.2319   70  212  304.00000 -3153.2319  1137%  34.0  894s
 7947105 6905959 -3153.2319   71  204  304.00000 -3153.2319  1137%  34.0  895s
 7994229 6947733 -2521.1814  134  103  304.00000 -3153.2319  1137%  34.0  900s
 8047705 6992090 -3153.2319   90  198  304.00000 -3153.2319  1137%  34.0  905s
 8090743 7031089 -3153.2319   92  176  304.00000 -3153.2319  1137%  34.0  910s
 8131336 7065888 -3101.7735  122  132  304.00000 -3153.2319  1137%  34.1  915s
 8178383 7107981 -3153.2319  115  134  304.00000 -3153.2319  1137%  34.1  920s
 8224590 7148489 -2839.2045  128  137  304.00000 -3153.2319  1137%  34.1  925s
 8280948 7195924 -2936.1628  107  112  304.00000 -3153.2319  1137%  34.0  930s
 8335456 7244950 -3153.2319   89  155  304.00000 -3153.2319  1137%  34.0  935s
 8380319 7284384 -3153.2319   83  204  304.00000 -3153.2319  1137%  34.0  940s
 8430627 7328281 -3153.2319  121  149  304.00000 -3153.2319  1137%  34.0  945s
 8479923 7367347 -3153.2319   64  172  304.00000 -3153.2319  1137%  34.0  950s
 8510289 7396178 -3153.2319   88  161  304.00000 -3153.2319  1137%  34.0  955s
 8550756 7429351 -3153.2319   90  181  304.00000 -3153.2319  1137%  34.0  960s
 8592833 7466432 -3153.2319  108  143  304.00000 -3153.2319  1137%  34.0  965s
 8633237 7503093 -3153.2319   61  202  304.00000 -3153.2319  1137%  34.0  970s
 8675675 7538238 -3153.2319   90  150  304.00000 -3153.2319  1137%  33.9  975s
 8726883 7582874 -3153.2319   70  219  304.00000 -3153.2319  1137%  33.9  980s
 8781052 7630929 -3153.2319   73  201  304.00000 -3153.2319  1137%  33.9  985s
 8831668 7674355 -3153.2319   58  205  304.00000 -3153.2319  1137%  33.9  990s
 8876163 7713091 -2918.7356  125  125  304.00000 -3153.2319  1137%  33.9  995s
 8921654 7752196 -3153.2319  106  156  304.00000 -3153.2319  1137%  33.8 1000s
 8972779 7797311 -3153.2319   81  206  304.00000 -3153.2319  1137%  33.8 1005s
 9026608 7841855 -3153.2319   57  201  304.00000 -3153.2319  1137%  33.8 1010s
 9072952 7880153 -605.46935  118   64  304.00000 -3153.2319  1137%  33.8 1015s
 9128164 7929399 -3153.2319  105  147  304.00000 -3153.2319  1137%  33.7 1020s
 9180630 7973201 -3153.2319   95  187  304.00000 -3153.2319  1137%  33.7 1025s
 9226310 8011670 -2338.9983   77  111  304.00000 -3153.2319  1137%  33.7 1030s
 9267214 8048992 -3153.2319  144  132  304.00000 -3153.2319  1137%  33.7 1035s
 9325146 8096485 -870.31265  186   63  304.00000 -3153.2319  1137%  33.7 1040s
 9374536 8142051 -2314.0695  158   98  304.00000 -3153.2319  1137%  33.7 1045s
 9431204 8190369 -2436.8443  104  112  304.00000 -3153.2319  1137%  33.7 1050s
 9483013 8233751 -3153.2319   59  199  304.00000 -3153.2319  1137%  33.6 1055s
 9530353 8276883 -3153.2319   69  191  304.00000 -3153.2319  1137%  33.7 1060s
 9580179 8318369 -3153.2319  113  189  304.00000 -3153.2319  1137%  33.7 1065s
 9628506 8362211 -2511.1355   83  124  304.00000 -3153.2319  1137%  33.7 1070s
 9672257 8399864 -173.95001  184   25  304.00000 -3153.2319  1137%  33.6 1075s
 9724957 8443821 -3153.2319   68  193  304.00000 -3153.2319  1137%  33.6 1080s
 9761558 8473514 -3153.2319   59  248  304.00000 -3153.2319  1137%  33.6 1092s
 9772936 8487338 -3153.2319   89  194  304.00000 -3153.2319  1137%  33.6 1095s
 9825150 8532954 -3153.2319   85  160  304.00000 -3153.2319  1137%  33.6 1100s
 9876867 8575814     cutoff   93       304.00000 -3153.2319  1137%  33.6 1105s
 9920191 8614186 -3153.2319   70  193  304.00000 -3153.2319  1137%  33.5 1110s
 9960259 8649855 -3153.2319   79  174  304.00000 -3153.2319  1137%  33.5 1115s
 10016290 8695921 -3153.2319   69  208  304.00000 -3153.2319  1137%  33.5 1120s
 10061913 8734618 -3153.2319  115  186  304.00000 -3153.2319  1137%  33.5 1125s
 10115814 8782710 -3153.2319   69  221  304.00000 -3153.2319  1137%  33.5 1130s
 10173590 8833070 -3153.2319   78  188  304.00000 -3153.2319  1137%  33.5 1135s
 10225249 8878384 -3153.2319   68  173  304.00000 -3153.2319  1137%  33.4 1140s
 10270742 8917870 -2765.0235  108  116  304.00000 -3153.2319  1137%  33.5 1145s
 10319016 8958407 -3153.2319   72  201  304.00000 -3153.2319  1137%  33.5 1150s
 10365895 8998565 -3153.2319   86  187  304.00000 -3153.2319  1137%  33.5 1155s
 10419588 9044601 -1423.3480  104   93  304.00000 -3153.2319  1137%  33.5 1160s
 10474338 9093367 -3153.2319   72  194  304.00000 -3153.2319  1137%  33.4 1165s
 10524269 9133122 -3153.2319   72  194  304.00000 -3153.2319  1137%  33.4 1170s
 10570605 9174262 -3153.2319   85  212  304.00000 -3153.2319  1137%  33.4 1175s
 10617776 9213881 -3153.2319  112  155  304.00000 -3153.2319  1137%  33.4 1180s
 10669803 9258087 -3153.2319   96  146  304.00000 -3153.2319  1137%  33.4 1185s
 10713184 9296823 -2943.2298  112  122  304.00000 -3153.2319  1137%  33.4 1190s
 10766877 9341029 -3153.2319   77  180  304.00000 -3153.2319  1137%  33.4 1195s
 10812960 9380873 -3153.2319   97  147  304.00000 -3153.2319  1137%  33.4 1200s
 10866617 9427377 -3153.2319  103  128  304.00000 -3153.2319  1137%  33.4 1205s
 10911432 9462567 -3153.2319   70  190  304.00000 -3153.2319  1137%  33.4 1210s
 10960077 9505457 -195.41779  157   36  304.00000 -3153.2319  1137%  33.3 1215s
 11006096 9546495 -3153.2319  108  150  304.00000 -3153.2319  1137%  33.3 1220s
 11050958 9584679 -3153.2319   77  191  304.00000 -3153.2319  1137%  33.3 1225s
 11099085 9622659 -3153.2319  112  172  304.00000 -3153.2319  1137%  33.3 1230s
 11141974 9662217 -2263.0051  105  127  304.00000 -3153.2319  1137%  33.4 1235s
 11197279 9707991 -2977.8255  106  134  304.00000 -3153.2319  1137%  33.3 1240s
 11249799 9752695 -3153.2319  103  175  304.00000 -3153.2319  1137%  33.3 1245s
 11305720 9802175 -390.61089  109   54  304.00000 -3153.2319  1137%  33.3 1250s
 11357690 9846278 -1918.9809  138   95  304.00000 -3153.2319  1137%  33.3 1255s
 11410607 9890744 -3153.2319   67  183  304.00000 -3153.2319  1137%  33.3 1260s
 11454571 9929906 -3153.2319  103  163  304.00000 -3153.2319  1137%  33.2 1265s
 11509059 9975488 -3153.2319   66  203  304.00000 -3153.2319  1137%  33.2 1270s
 11559574 10019783 -3153.2319   73  196  304.00000 -3153.2319  1137%  33.3 1275s
 11608779 10062200 -3153.2319   74  195  304.00000 -3153.2319  1137%  33.3 1280s
 11661803 10108275 -3153.2319   66  166  304.00000 -3153.2319  1137%  33.2 1285s
 11717137 10153610 -3153.2319   51  238  304.00000 -3153.2319  1137%  33.2 1290s
 11761624 10191124 -3153.2319   75  199  304.00000 -3153.2319  1137%  33.2 1295s
 11808877 10233539 -2040.6033  111   97  304.00000 -3153.2319  1137%  33.2 1300s
 11855121 10273129 -3153.2319   71  214  304.00000 -3153.2319  1137%  33.2 1305s
 11896059 10304181 -3153.2319   74  196  304.00000 -3153.2319  1137%  33.2 1310s
 11945858 10350938 -3153.2319   72  216  304.00000 -3153.2319  1137%  33.2 1315s
 11998835 10395278 -3153.2319   80  200  304.00000 -3153.2319  1137%  33.2 1320s
 12021379 10411781 -3153.2319   80  222  304.00000 -3153.2319  1137%  33.2 1328s
 12034376 10426453 -3153.2319   51  161  304.00000 -3153.2319  1137%  33.2 1330s
 12083862 10467776 -3153.2319   82  177  304.00000 -3153.2319  1137%  33.2 1335s
 12129948 10508803 -2682.3786  112  133  304.00000 -3153.2319  1137%  33.2 1340s
 12182962 10553595 -3153.2319   88  205  304.00000 -3153.2319  1137%  33.2 1345s
 12231759 10596791 -3153.2319   96  196  304.00000 -3153.2319  1137%  33.2 1350s
 12277598 10634945 -3109.2180  105  132  304.00000 -3153.2319  1137%  33.2 1355s
 12330156 10678814 -3153.2319   77  200  304.00000 -3153.2319  1137%  33.2 1360s
 12385518 10727071 -2457.9199   95  121  304.00000 -3153.2319  1137%  33.2 1365s
 12432366 10768713 -1884.0287  173   94  304.00000 -3153.2319  1137%  33.2 1370s
 12483231 10811845 -3153.2319   57  199  304.00000 -3153.2319  1137%  33.2 1375s
 12530270 10853020 -421.81828  150   61  304.00000 -3153.2319  1137%  33.2 1380s
 12582009 10897630 -3153.2319   91  183  304.00000 -3153.2319  1137%  33.2 1385s
 12628116 10936207 -3153.2319   66  191  304.00000 -3153.2319  1137%  33.2 1390s
 12680642 10980768 -2596.5753   89  132  304.00000 -3153.2319  1137%  33.2 1395s
 12735333 11028401 -2576.6039  128  116  304.00000 -3153.2319  1137%  33.2 1400s
 12783558 11072001 -3096.0679  142  132  304.00000 -3153.2319  1137%  33.2 1405s
 12839603 11118770 -862.16444  176   48  304.00000 -3153.2319  1137%  33.2 1410s
 12884580 11158111 -2756.3565  144  119  304.00000 -3153.2319  1137%  33.1 1415s
 12933266 11200220 -3153.2319  101  137  304.00000 -3153.2319  1137%  33.1 1420s
 12990750 11248104 -2401.1614   94  123  304.00000 -3153.2319  1137%  33.1 1425s
 13047677 11297814 -2284.1424  133  122  304.00000 -3153.2319  1137%  33.1 1430s
 13100747 11344920 -1141.9066   88   96  304.00000 -3153.2319  1137%  33.1 1435s
 13151985 11386729 -1340.3937  183   70  304.00000 -3153.2319  1137%  33.0 1443s
 13161451 11396376 -3153.2319   99  155  304.00000 -3153.2319  1137%  33.1 1445s
