
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 16:30:05 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x52ec14cb
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2040.0000000
Found heuristic solution: objective 491.0000000
Found heuristic solution: objective 396.0000000
Presolve time: 0.05s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.472281e+03, 226 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1001343 805680 -3333.3469   60  196  320.00000 -4117.3988  1387%  41.7  215s
 1016643 819913  172.98510   94   44  320.00000 -4117.3988  1387%  41.6  220s
 1043418 842114 -3935.2661   93  208  320.00000 -4117.3988  1387%  41.7  225s
 1069889 865099 -1345.4883  138   84  320.00000 -4117.3988  1387%  41.8  230s
 1102412 891309 -3961.1185   63  194  320.00000 -4117.3988  1387%  41.8  235s
 1130698 918704 -4117.3988   77  256  320.00000 -4117.3988  1387%  42.2  240s
 1164559 948583 -4061.5364   74  238  320.00000 -4117.3988  1387%  42.0  245s
 1199671 977217 -3876.7791   83  199  320.00000 -4117.3988  1387%  41.9  250s
 1232264 1003140 -2803.6789   93  127  320.00000 -4117.3988  1387%  41.9  255s
 1262528 1028377 -3186.9355   90  170  320.00000 -4117.3988  1387%  41.8  260s
 1291336 1054547 -1756.1479  139  103  320.00000 -4117.3988  1387%  41.8  265s
 1326018 1084882 -4117.3988   88  223  320.00000 -4117.3988  1387%  41.6  270s
 1352703 1108063 -2704.7227  112  139  320.00000 -4117.3988  1387%  41.8  275s
 1377600 1130207 -4117.3988   64  228  320.00000 -4117.3988  1387%  42.0  280s
 1411284 1159350 -3502.2041   91  191  320.00000 -4117.3988  1387%  41.9  285s
 1439750 1184538 -3518.6645   94  179  320.00000 -4117.3988  1387%  42.1  290s
 1470207 1211311 -3183.0355   79  151  320.00000 -4117.3988  1387%  42.1  295s
 1499168 1235997 -4117.3988   67  218  320.00000 -4117.3988  1387%  42.0  300s
 1530900 1261210 -3828.8701   62  219  320.00000 -4117.3988  1387%  41.9  305s
 1560568 1285930 -2223.9403   94  131  320.00000 -4117.3988  1387%  41.8  310s
 1588217 1311207 -1989.7333  112  114  320.00000 -4117.3988  1387%  42.0  315s
 1611244 1332458 -4117.3988   70  211  320.00000 -4117.3988  1387%  42.2  320s
 1645015 1360381 -3650.8222   58  205  320.00000 -4117.3988  1387%  42.1  325s
 1671765 1383265 -3090.5792  113  170  320.00000 -4117.3988  1387%  42.3  330s
 1697304 1404941 -2617.8373  102  146  320.00000 -4117.3988  1387%  42.4  338s
 1699155 1414435 -1478.4941  128  100  320.00000 -4117.3988  1387%  42.4  340s
 1733204 1437782 -4117.3988   65  245  320.00000 -4117.3988  1387%  42.6  345s
 1763358 1463729 -3787.3057   99  205  320.00000 -4117.3988  1387%  42.5  350s
 1788290 1484492 -896.94859  156   71  320.00000 -4117.3988  1387%  42.5  355s
 1817814 1510006 -3949.0788   65  239  320.00000 -4117.3988  1387%  42.5  360s
 1841159 1531085 -1591.0503   99   97  320.00000 -4117.3988  1387%  42.7  365s
 1880244 1564658 -3035.5566   67  163  320.00000 -4117.3988  1387%  42.5  370s
 1905358 1588225 -4015.3868   53  191  320.00000 -4117.3988  1387%  42.7  375s
 1940446 1618303 -2659.1281  127  131  320.00000 -4117.3988  1387%  42.5  380s
 1973335 1645870 -3350.3005   64  204  320.00000 -4117.3988  1387%  42.4  385s
 2005335 1671617 -2316.2720  105  125  320.00000 -4117.3988  1387%  42.5  390s
 2039289 1697990 -1973.0764   99  121  320.00000 -4117.3988  1387%  42.4  403s
 2047057 1708380 -2937.4814   90  161  320.00000 -4117.3988  1387%  42.3  405s
 2078832 1733205 -2448.8478  101  117  320.00000 -4117.3988  1387%  42.3  410s
 2114324 1762683 -3506.5107   85  199  320.00000 -4117.3988  1387%  42.2  415s
 2144572 1790052 -3504.7763   75  202  320.00000 -4117.3988  1387%  42.3  420s
 2181714 1819925 -3321.7298   76  188  320.00000 -4117.3988  1387%  42.1  425s
 2215592 1848363 -3336.6026   64  184  320.00000 -4117.3988  1387%  42.2  430s
 2244429 1870708 -3158.9658   72  190  320.00000 -4117.3988  1387%  42.2  435s
 2276408 1899938 -2090.3506  124  122  320.00000 -4117.3988  1387%  42.3  440s
 2309901 1926876 -905.03739  155   74  320.00000 -4117.3988  1387%  42.3  445s
 2343135 1955091 -3011.8646   86  164  320.00000 -4117.3988  1387%  42.2  450s
 2374302 1981331 -3284.7455   65  193  320.00000 -4117.3988  1387%  42.2  455s
 2412265 2013186 -2765.7802  100  138  320.00000 -4117.3988  1387%  42.1  460s
 2441882 2037532 -3555.9743   95  186  320.00000 -4117.3988  1387%  42.1  465s
 2474582 2064393 -3228.4784   67  177  320.00000 -4117.3988  1387%  42.0  470s
 2500679 2088868 -1443.8935  116   98  320.00000 -4117.3988  1387%  42.3  475s
 2538929 2121004 -2494.8414   93  144  320.00000 -4117.3988  1387%  42.2  480s
 2571849 2149110 -3244.9489   95  188  320.00000 -4117.3988  1387%  42.1  485s
 2606945 2178312 -3375.6583  113  187  320.00000 -4117.3988  1387%  42.0  490s
 2639930 2206006 -3325.1140   79  181  320.00000 -4117.3988  1387%  42.0  495s
 2662399 2223032 -4010.2304  100  199  320.00000 -4117.3988  1387%  41.9  500s
 2691860 2251067 -3041.4661   83  167  320.00000 -4117.3988  1387%  41.9  505s
 2728534 2281794 -3290.9355   80  188  320.00000 -4117.3988  1387%  41.8  510s
 2763311 2311932 -2571.2055  119  140  320.00000 -4117.3988  1387%  41.7  515s
 2799714 2342038 -3315.7480   75  185  320.00000 -4117.3988  1387%  41.7  520s
 2833961 2369901 -3160.6988   78  192  320.00000 -4117.3988  1387%  41.6  525s
 2867520 2399975 -2083.5001  121  124  320.00000 -4117.3988  1387%  41.6  530s
 2897299 2424229 -994.36209   92   88  320.00000 -4117.3988  1387%  41.7  535s
 2930247 2451699 -3445.4606   72  196  320.00000 -4117.3988  1387%  41.7  540s
 2966144 2481514 -1911.3414  130  118  320.00000 -4117.3988  1387%  41.6  545s
 2997764 2508560 -3356.5209   91  187  320.00000 -4117.3988  1387%  41.6  550s
 3036527 2541571 -1581.5788  122  118  320.00000 -4117.3988  1387%  41.6  555s
 3065455 2565319     cutoff  176       320.00000 -4117.3988  1387%  41.6  560s
 3100343 2596478 -2134.7799   77  133  320.00000 -4117.3988  1387%  41.6  565s
 3136193 2624927 -3350.5366   91  188  320.00000 -4117.3988  1387%  41.5  570s
 3172291 2656390 -3262.1463   56  192  320.00000 -4114.8759  1386%  41.5  575s
 3207695 2686920 -3020.8362   68  165  320.00000 -4109.9492  1384%  41.4  580s
 3237332 2712779 -1536.9769  108  117  320.00000 -4106.4662  1383%  41.5  585s
 3273216 2742116 -2844.8963   70  168  320.00000 -4102.4174  1382%  41.4  590s
 3306857 2769816 -3115.7052  108  142  320.00000 -4098.0646  1381%  41.4  595s
 3336624 2791751 -3503.3118   57  219  320.00000 -4094.6362  1380%  41.4  607s
 3347083 2803184 -2953.9809   57  194  320.00000 -4093.4352  1379%  41.4  610s
 3350631 2806524 -2860.7832  111  155  320.00000 -4092.9292  1379%  41.4  615s
 3386517 2838772 -1920.7603  108  111  320.00000 -4088.6990  1378%  41.4  620s
 3402609 2851336 -2834.1539   81  162  320.00000 -4087.1131  1377%  41.3  625s
 3439824 2882390 -1739.4051  129  115  320.00000 -4083.2657  1376%  41.2  630s
 3476089 2913073 -2582.3336   60  148  320.00000 -4079.5476  1375%  41.2  635s
 3507514 2940433 -3401.6080   68  195  320.00000 -4076.5731  1374%  41.3  640s
 3537734 2964588 -1971.8336   76  120  320.00000 -4072.3290  1373%  41.3  645s
 3571318 2994032 -1496.6992  140   97  320.00000 -4068.4167  1371%  41.3  650s
 3607191 3023008 -1839.3421  142  101  320.00000 -4063.6406  1370%  41.3  655s
 3640818 3051199 -620.32552  142   67  320.00000 -4059.9491  1369%  41.2  660s
 3676223 3080772 -3046.1323   81  186  320.00000 -4056.5770  1368%  41.2  665s
 3713010 3110593 -3174.5780   94  191  320.00000 -4052.3430  1366%  41.1  670s
 3742811 3138879 -3280.5302   87  192  320.00000 -4049.8860  1366%  41.2  675s
 3776871 3166021 -1373.5132  132   99  320.00000 -4046.7855  1365%  41.2  680s
 3814593 3197694 -1737.8770  110  119  320.00000 -4043.0394  1363%  41.2  685s
 3844103 3223736 -3236.2310   87  184  320.00000 -4040.9483  1363%  41.3  690s
 3879602 3254319 -572.95544  126   66  320.00000 -4037.4240  1362%  41.3  695s
 3916348 3285178 -2394.6973   92  152  320.00000 -4033.5354  1360%  41.2  700s
 3949608 3312624 -2222.3666   79  140  320.00000 -4029.8990  1359%  41.2  705s
 3989097 3345533 -3114.3784   94  160  320.00000 -4025.9772  1358%  41.1  710s
 4021289 3372171 -3255.1267   68  197  320.00000 -4022.5622  1357%  41.1  715s
 4056397 3401787 -2539.0736   89  145  320.00000 -4019.6369  1356%  41.1  720s
 4091799 3431639 -2742.1395   67  148  320.00000 -4016.2988  1355%  41.1  725s
 4126996 3461251 -2088.5110   97  139  320.00000 -4013.5304  1354%  41.0  730s
 4164192 3493729 -3611.5499   77  212  320.00000 -4010.4079  1353%  41.0  735s
 4198241 3522884     cutoff  160       320.00000 -4007.4413  1352%  41.0  740s
 4236199 3550360 -3078.6115   96  184  320.00000 -4003.8674  1351%  41.0  745s
 4270652 3582493 -895.78067  131   91  320.00000 -4001.1314  1350%  41.0  750s
 4309654 3614343 -3113.2634   67  185  320.00000 -3997.5329  1349%  40.9  755s
 4343567 3643682 -3412.2299   72  179  320.00000 -3994.5943  1348%  40.9  760s
 4379739 3674089 -3248.3311   69  185  320.00000 -3992.1840  1348%  41.0  765s
 4416169 3705498 -3134.0682   90  178  320.00000 -3989.0560  1347%  40.9  770s
 4451077 3736034 -2849.0897  116  160  320.00000 -3986.7004  1346%  40.9  775s
 4486282 3765974 -2612.7649   99  148  320.00000 -3983.3338  1345%  40.9  780s
 4520657 3793826 -924.71571   92   85  320.00000 -3979.9350  1344%  40.8  785s
 4553815 3822607 -806.53472  155   71  320.00000 -3977.8096  1343%  40.9  790s
 4562239 3827908 -3039.1389   75  177  320.00000 -3977.3314  1343%  40.9  799s
 4565382 3835380 -2030.9771  107  131  320.00000 -3977.2967  1343%  40.9  800s
 4598316 3862813 -2928.8088   79  159  320.00000 -3974.8774  1342%  40.9  805s
 4636166 3894059 -3344.7398   75  192  320.00000 -3971.3922  1341%  40.9  810s
 4668937 3921397 -1315.8475  149   96  320.00000 -3969.2346  1340%  40.9  815s
 4705264 3951928 -2866.4130   97  156  320.00000 -3966.3115  1339%  40.9  820s
 4744521 3984742 -2387.0201   87  144  320.00000 -3963.4746  1339%  40.8  825s
 4783441 4017138 -2697.5277   88  165  320.00000 -3960.4760  1338%  40.7  830s
 4820894 4047391 -3252.8649   80  179  320.00000 -3957.7385  1337%  40.7  837s
 4821355 4074709 -3239.8850   81  178  320.00000 -3957.6516  1337%  40.7  840s
 4883796 4103361 -2304.1311  111  146  320.00000 -3952.7778  1335%  40.6  845s
 4919036 4131611 -3440.2980   68  199  320.00000 -3950.3055  1334%  40.5  850s
 4954731 4163085 -2211.1388   98  135  320.00000 -3947.9898  1334%  40.5  855s
 4991381 4193148 -3542.9382   79  173  320.00000 -3945.3071  1333%  40.5  860s
 5026680 4223383 -2832.7085   82  165  320.00000 -3942.2452  1332%  40.5  865s
 5066105 4254752 -3223.4702   77  182  320.00000 -3938.8010  1331%  40.4  870s
 5103601 4286599 -2334.0700   77  154  320.00000 -3935.7832  1330%  40.4  875s
 5142372 4319382 -3317.4507   82  190  320.00000 -3933.2718  1329%  40.3  880s
 5175771 4348891 -3248.9656   51  218  320.00000 -3931.0211  1328%  40.3  885s
 5213069 4380157 -707.84007  135   63  320.00000 -3928.6376  1328%  40.3  890s
 5247120 4408497 -2645.7835  103  155  320.00000 -3926.3317  1327%  40.3  895s
 5283458 4439756 -2613.4357   81  171  320.00000 -3923.8639  1326%  40.3  900s
 5317327 4468568 -2996.5436   91  188  320.00000 -3921.7750  1326%  40.4  905s
 5354771 4499736 -3105.9063   97  167  320.00000 -3918.9216  1325%  40.3  910s
 5389542 4528986 -2680.3262   82  159  320.00000 -3916.6655  1324%  40.3  915s
 5427393 4563180 -877.61323  131   70  320.00000 -3914.4095  1323%  40.3  920s
 5465449 4593626 -2905.1723   84  171  320.00000 -3911.7731  1322%  40.2  925s
 5503558 4627073 -824.38513  102   74  320.00000 -3909.6796  1322%  40.2  930s
 5538686 4658223 -1927.8754   87  117  320.00000 -3907.4215  1321%  40.3  935s
 5574148 4688022 -3048.3832   65  188  320.00000 -3905.4962  1320%  40.3  940s
 5605034 4711283 -2981.2728   72  189  320.00000 -3903.2778  1320%  40.2  949s
 5605070 4713621 -2946.4132   73  180  320.00000 -3903.2347  1320%  40.2  950s
 5641696 4744634 -2962.5126   79  171  320.00000 -3900.9061  1319%  40.2  955s
 5674738 4774097 -3082.3034   88  188  320.00000 -3898.7935  1318%  40.2  960s
 5714145 4805155 -2045.1026  133  114  320.00000 -3896.0347  1318%  40.1  965s
 5754668 4839999 -2981.8996   74  178  320.00000 -3893.3794  1317%  40.1  970s
 5790744 4871826 -3224.4575   98  187  320.00000 -3891.4615  1316%  40.1  975s
 5827290 4902473 -2954.9330  105  155  320.00000 -3888.9879  1315%  40.0  980s
 5867234 4934953 -3032.0235   79  188  320.00000 -3886.2453  1314%  40.0  985s
 5903603 4965186 -2126.6245  106  139  320.00000 -3884.2006  1314%  40.0  990s
 5937063 4993167 -3108.2999   81  178  320.00000 -3881.8858  1313%  40.0  995s
 5971044 5018719 -3267.6442   62  199  320.00000 -3879.6879  1312%  39.9 1005s
 6002941 5047016 -1244.8361   98   92  320.00000 -3877.4307  1312%  39.9 1010s
 6041917 5080266 -3146.5766   91  185  320.00000 -3875.1544  1311%  39.9 1015s
 6076863 5109924 -1879.9703   89  120  320.00000 -3872.7988  1310%  39.9 1020s
 6115619 5142957     cutoff  176       320.00000 -3870.4344  1310%  39.8 1025s
 6155110 5175094 -1660.0929  116  116  320.00000 -3868.0435  1309%  39.8 1030s
 6196831 5209071 -2135.6775   98  130  320.00000 -3865.9775  1308%  39.7 1035s
 6230981 5238619 -1061.8058  116   88  320.00000 -3864.2530  1308%  39.7 1040s
 6270602 5271868 -2652.3915   66  166  320.00000 -3862.0718  1307%  39.7 1045s
 6307446 5301136 -2946.5112   85  161  320.00000 -3859.9793  1306%  39.6 1050s
 6340096 5329398 -3242.9712   96  180  320.00000 -3858.5670  1306%  39.7 1055s
 6379770 5363376 -2784.4577   73  167  320.00000 -3856.2011  1305%  39.7 1060s
 6413007 5391801 -2870.1107   77  185  320.00000 -3854.2914  1304%  39.7 1065s
 6453251 5424111 -2380.0497  114  147  320.00000 -3851.8325  1304%  39.6 1070s
 6489298 5453810 -503.02610  166   65  320.00000 -3849.6423  1303%  39.6 1075s
 6527587 5486261 -2478.1211  101  143  320.00000 -3847.6602  1302%  39.6 1080s
 6560095 5515328 -2209.6139  102  129  320.00000 -3845.9495  1302%  39.6 1085s
 6601206 5548388 -2914.6713   72  180  320.00000 -3843.6718  1301%  39.6 1090s
 6634448 5576943 -617.95454  135   55  320.00000 -3841.8334  1301%  39.6 1095s
 6675542 5609135 -2167.5548   67  144  320.00000 -3839.2804  1300%  39.5 1100s
 6708115 5637796 -1692.2634  119  102  320.00000 -3837.7146  1299%  39.6 1105s
 6747021 5668603 -3128.9367   62  192  320.00000 -3835.8492  1299%  39.6 1110s
 6782671 5699970 -2959.8602   62  184  320.00000 -3833.8124  1298%  39.6 1115s
 6818983 5731222 -3163.6121  113  174  320.00000 -3832.1138  1298%  39.6 1120s
 6854181 5760290 -2736.4738   77  172  320.00000 -3829.9314  1297%  39.5 1125s
 6895278 5793918 -2403.1091   69  137  320.00000 -3827.8196  1296%  39.5 1130s
 6935827 5827339  185.83948  106   40  320.00000 -3825.7008  1296%  39.5 1135s
 6971909 5859215 -2739.2767   56  170  320.00000 -3824.1066  1295%  39.5 1140s
 7009021 5889886 -2959.6592   67  177  320.00000 -3822.1294  1294%  39.4 1145s
 7048667 5923567 -3083.0198  110  174  320.00000 -3820.0623  1294%  39.4 1150s
 7087753 5956311 -699.94901  119   75  320.00000 -3817.9498  1293%  39.4 1155s
 7127761 5990159 -2758.2525   73  169  320.00000 -3816.0298  1293%  39.3 1160s
 7165506 6020914 -3273.5160   75  195  320.00000 -3814.2893  1292%  39.3 1165s
 7204453 6053668 -2502.9298   88  145  320.00000 -3812.2914  1291%  39.3 1170s
 7220203 6066390 -3036.4264   66  173  320.00000 -3811.5335  1291%  39.3 1175s
 7235389 6076826 -2899.4265   92  177  320.00000 -3811.0867  1291%  39.3 1182s
 7250644 6092497 -1662.6822  123   97  320.00000 -3810.2147  1291%  39.3 1185s
 7288273 6122425 -1245.3787  104   93  320.00000 -3808.1947  1290%  39.2 1190s
 7326301 6153289 -2931.3832   74  170  320.00000 -3806.2704  1289%  39.2 1195s
 7364639 6185705 -2915.9106  103  163  320.00000 -3804.3339  1289%  39.2 1200s
 7407647 6222658 -2417.8333  115  132  320.00000 -3802.2519  1288%  39.1 1205s
 7445534 6253927 -1751.5014  114   93  320.00000 -3800.5909  1288%  39.1 1210s
 7487305 6290700 -3013.5158   93  161  320.00000 -3798.9557  1287%  39.0 1215s
 7528900 6325410  161.74923  175   38  320.00000 -3797.1599  1287%  39.0 1220s
 7564708 6356489 -1889.7335  110  123  320.00000 -3795.5094  1286%  39.0 1225s
 7601881 6387522 -2064.5812  115  120  320.00000 -3794.1061  1286%  39.0 1230s
 7640951 6420509 -3195.1050   69  199  320.00000 -3792.0099  1285%  39.0 1235s
 7676917 6449948 -2195.6228   75  127  320.00000 -3790.5079  1285%  39.0 1240s
 7715665 6482795 -2740.4328   92  140  320.00000 -3788.7993  1284%  39.0 1245s
 7757392 6517863 -2947.7752   82  162  320.00000 -3786.9800  1283%  39.0 1250s
 7786937 6544994 -2852.7423   96  181  320.00000 -3786.1591  1283%  39.0 1255s
 7825090 6575705 -955.79296   65   94  320.00000 -3784.2068  1283%  39.0 1260s
 7862749 6608292 -1869.1379  110  118  320.00000 -3782.5344  1282%  39.0 1265s
 7895559 6635713 -2976.1965   93  180  320.00000 -3781.1401  1282%  39.0 1270s
 7933132 6668729 -3000.9765   84  175  320.00000 -3779.6806  1281%  39.0 1275s
 7969916 6699447 -758.97943  151   72  320.00000 -3778.0537  1281%  39.0 1280s
 7993281 6720263 -2506.2690   86  151  320.00000 -3776.9252  1280%  39.0 1285s
 8034328 6753444 -2934.5325  108  171  320.00000 -3775.2420  1280%  39.0 1290s
 8077379 6792125  183.32000  116   33  320.00000 -3773.8187  1279%  39.0 1295s
 8112386 6821643 -2659.6459   77  177  320.00000 -3772.5002  1279%  38.9 1300s
 8147907 6851429 -2934.8973  109  158  320.00000 -3771.1629  1278%  39.0 1305s
 8187934 6885458 -3071.7038   79  171  320.00000 -3769.4175  1278%  39.0 1310s
 8226580 6917742 -2959.4987   79  192  320.00000 -3767.7923  1277%  39.0 1315s
 8260760 6946989 -2698.4966   80  150  320.00000 -3766.3501  1277%  39.0 1320s
 8302117 6980816 -2998.5235  104  171  320.00000 -3764.4648  1276%  39.0 1325s
 8344990 7016297 -2628.6502  102  150  320.00000 -3762.9924  1276%  38.9 1330s
 8380557 7046229  295.79716  158   34  320.00000 -3761.7198  1276%  38.9 1335s
 8418699 7078271 -861.68875  165   73  320.00000 -3760.2445  1275%  38.9 1340s
 8461629 7113834 -2303.9213   99  139  320.00000 -3758.5192  1275%  38.9 1345s
 8497763 7143828 -3015.9378   82  185  320.00000 -3757.1770  1274%  38.9 1350s
 8509429 7151171 -1697.4016   99  125  320.00000 -3756.6365  1274%  38.9 1360s
 8540754 7178950 -1428.0751  119  110  320.00000 -3755.3293  1274%  38.8 1365s
 8576855 7209592 -1268.5680  127   83  320.00000 -3753.9092  1273%  38.9 1370s
 8614546 7241754 -3150.3609   99  177  320.00000 -3752.3653  1273%  38.9 1375s
 8653333 7273858 -3089.9382   72  171  320.00000 -3750.7211  1272%  38.8 1380s
 8689991 7306739 -669.54611  155   58  320.00000 -3749.2787  1272%  38.9 1385s
 8726796 7334918 -3125.9602   84  174  320.00000 -3747.8228  1271%  38.9 1390s
 8764296 7365880 -1537.4007  140  103  320.00000 -3746.4724  1271%  38.9 1395s
 8804600 7401885     cutoff  182       320.00000 -3744.9429  1270%  38.9 1400s
 8843976 7433664 -2153.5112   91  142  320.00000 -3743.3365  1270%  38.8 1405s
 8880867 7464450     cutoff  147       320.00000 -3741.9016  1269%  38.8 1410s
 8919777 7496604 -2172.4991   85  120  320.00000 -3740.2804  1269%  38.8 1415s
 8956848 7527098 -2730.0339   75  162  320.00000 -3738.6300  1268%  38.8 1420s
 8996171 7562039 -2648.1003  116  159  320.00000 -3737.1173  1268%  38.8 1425s
 9031869 7592099 -2796.3945   89  188  320.00000 -3736.1385  1268%  38.8 1430s
 9072366 7626516 -3486.9050   79  193  320.00000 -3734.5908  1267%  38.8 1435s
 9109549 7657980 -291.61374  159   61  320.00000 -3733.3115  1267%  38.8 1440s
 9150731 7692461 -2988.7041   88  160  320.00000 -3731.7666  1266%  38.8 1445s
 9189095 7725482 -1291.3715  125  109  320.00000 -3730.3610  1266%  38.8 1450s
 9229383 7758629 -3071.9991   76  182  320.00000 -3728.6801  1265%  38.7 1455s
 9263625 7787784 -2930.5408   94  190  320.00000 -3727.5565  1265%  38.7 1460s
 9307661 7823989 -2950.5260   82  182  320.00000 -3725.7427  1264%  38.7 1465s
 9344649 7854449 -2908.0031  103  175  320.00000 -3724.4739  1264%  38.7 1470s
 9380780 7882740 -2259.0564   83  148  320.00000 -3723.3726  1264%  38.7 1475s
 9421248 7916741   75.07317  173   37  320.00000 -3721.8191  1263%  38.7 1480s
