
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 15:16:20 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0xa040b32b
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [8e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3382.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 470.0000000
Found heuristic solution: objective 426.0000000
Presolve time: 0.34s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 424.0000000

Root relaxation: objective -4.388137e+03, 362 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 963030 888256 -1909.1998   75  217  357.00000 -3386.0215  1048%   4.9  200s
 988654 911921 -2433.7758   90  237  357.00000 -3383.9298  1048%   4.9  205s
 1016936 938433 -2813.1079   82  258  357.00000 -3381.8953  1047%   4.9  210s
 1040287 960946 -2745.0239   85  237  357.00000 -3378.6598  1046%   4.9  215s
 1065112 982193 -1380.7607   98  196  357.00000 -3376.3079  1046%   5.0  220s
 1089867 1006320 -363.95441   69  146  357.00000 -3374.3214  1045%   5.0  225s
 1121025 1035619 -2949.1999   59  280  357.00000 -3372.1342  1045%   5.0  230s
 1150268 1061939 -315.34069  240  115  357.00000 -3368.7278  1044%   5.0  235s
 1176983 1085685 -3049.2144   70  278  357.00000 -3366.4651  1043%   5.0  240s
 1203737 1109829 -120.98766   69  129  357.00000 -3364.1695  1042%   5.0  245s
 1231435 1136286 -2287.3977  128  221  357.00000 -3361.5484  1042%   5.0  250s
 1263391 1165420 -2753.6237   82  239  357.00000 -3358.5527  1041%   5.0  255s
 1294094 1194559 -2457.0128  116  232  357.00000 -3356.6985  1040%   5.0  260s
 1324609 1221737 -2738.4086   73  254  357.00000 -3353.5271  1039%   5.0  265s
 1357743 1252462 -1406.5853  194  165  357.00000 -3351.6264  1039%   5.0  270s
 1374302 1267976 -1766.7375  101  206  357.00000 -3349.4931  1038%   5.0  275s
 1391170 1284728 -2238.3868  131  225  357.00000 -3348.1187  1038%   5.0  280s
 1417768 1309649 -3002.8897   75  277  357.00000 -3347.4724  1038%   5.0  285s
 1447059 1333020 -1341.8106  201  156  357.00000 -3345.1094  1037%   5.0  290s
 1466597 1355384 -2595.4145  116  246  357.00000 -3344.1242  1037%   5.0  295s
 1501435 1385618 -3026.9343   41  265  357.00000 -3342.3295  1036%   5.0  300s
 1520936 1406597 -2988.9463   51  291  357.00000 -3341.0689  1036%   5.0  305s
 1557182 1440030 -3316.4126   38  296  357.00000 -3339.0351  1035%   5.0  310s
 1586731 1465439 -3268.5841   52  298  357.00000 -3336.8364  1035%   5.0  315s
 1609818 1486780 -2774.2680   66  268  357.00000 -3335.5128  1034%   5.0  320s
 1631958 1510259 -2647.7039   89  252  357.00000 -3334.7345  1034%   5.0  325s
 1657696 1534054 -1362.1554  169  168  357.00000 -3333.3044  1034%   5.0  330s
 1689062 1560223 -3051.7461   43  275  357.00000 -3331.0884  1033%   5.0  335s
 1709153 1581108 -825.28045  216  134  357.00000 -3330.7951  1033%   5.1  340s
 1738362 1607755 -2647.1010   65  251  357.00000 -3328.3347  1032%   5.1  345s
 1765223 1633277 -939.35302  199  147  357.00000 -3326.7073  1032%   5.0  350s
 1794852 1661212 -2652.8697   83  258  357.00000 -3325.1207  1031%   5.0  355s
 1825769 1689444 -1802.6092  156  198  357.00000 -3324.2062  1031%   5.0  360s
 1861658 1722159 -3027.8637   45  285  357.00000 -3321.6851  1030%   5.0  365s
 1898381 1756407 -1779.8452   72  216  357.00000 -3319.5988  1030%   5.0  370s
 1924559 1778448 -1891.2441  138  204  357.00000 -3318.7590  1030%   5.0  375s
 1954174 1807874 -1929.1650   89  200  357.00000 -3316.8249  1029%   5.0  380s
 1981482 1832382 -3063.2579   51  276  357.00000 -3315.2485  1029%   5.0  385s
 1999733 1852671 -3214.4791   56  277  357.00000 -3314.8225  1029%   5.0  390s
 2027693 1877635 -1690.1036  176  188  357.00000 -3314.3008  1028%   5.0  395s
 2055716 1903529 -637.95360  213  127  357.00000 -3312.6355  1028%   5.0  400s
 2087453 1933074 -1733.0424  109  209  357.00000 -3311.1183  1027%   5.0  405s
 2115510 1958487 -2335.3149   69  253  357.00000 -3309.0448  1027%   5.0  410s
 2144160 1985927 -2803.8690   90  255  357.00000 -3307.9878  1027%   5.0  415s
 2174749 2013003 -2885.0570   82  253  357.00000 -3306.8883  1026%   5.0  420s
 2196052 2034716 -1578.0255  107  188  357.00000 -3306.1957  1026%   5.0  425s
 2232739 2068356 -2910.6053   69  277  357.00000 -3304.4896  1026%   5.0  430s
 2257163 2090508 -2429.2610  106  226  357.00000 -3303.0963  1025%   5.0  435s
 2282697 2114761 -2098.8553   99  234  357.00000 -3301.8177  1025%   5.0  440s
 2312015 2141764 -2596.0793  106  249  357.00000 -3300.4112  1024%   5.0  445s
 2347043 2174764 -848.29851  210  140  357.00000 -3298.8616  1024%   5.0  450s
 2376510 2202691 -2703.4875   76  248  357.00000 -3297.6913  1024%   5.0  455s
 2410027 2232622 -2113.6858  132  215  357.00000 -3296.6866  1023%   5.0  460s
 2418497 2240301 -1681.6478  128  195  357.00000 -3296.1895  1023%   5.0  465s
 2437527 2257289 -130.49366  172  139  357.00000 -3295.2781  1023%   5.0  470s
 2465790 2283731 -439.18805  110  172  357.00000 -3294.2934  1023%   5.0  475s
 2488427 2306579 -2923.0759   60  264  357.00000 -3293.4603  1023%   5.0  480s
 2525964 2340394 -2175.4489  141  225  357.00000 -3292.3472  1022%   5.0  485s
 2553140 2365327 -3006.0230   54  280  357.00000 -3291.4059  1022%   5.0  490s
 2586995 2397022 -455.17073  172  138  357.00000 -3290.3557  1022%   5.0  495s
 2609846 2419769 -3262.1812   71  283  357.00000 -3289.4918  1021%   5.0  500s
 2643466 2451063 -2562.6842  100  239  357.00000 -3288.4746  1021%   5.0  505s
 2671534 2475600 -395.64156  131  152  357.00000 -3286.7861  1021%   5.0  510s
 2701991 2505317 -1417.0282  186  171  357.00000 -3285.8944  1020%   5.0  515s
 2731548 2531847 -1947.6918  144  201  357.00000 -3284.7887  1020%   5.0  520s
 2762015 2560012 -2044.9731  139  214  357.00000 -3283.9011  1020%   5.0  525s
 2791344 2587407 -3012.6513   46  277  357.00000 -3282.9854  1020%   5.0  530s
 2820141 2613530 -2803.5233   51  253  357.00000 -3282.0601  1019%   5.0  535s
 2841286 2630831 -2533.9088  118  239  357.00000 -3281.6397  1019%   5.0  543s
 2849106 2642805 -2535.5829  109  232  357.00000 -3281.3790  1019%   5.0  545s
 2879456 2669043 -980.37764  137  166  357.00000 -3280.4332  1019%   5.0  550s
 2908883 2696889 -3146.7978   67  276  357.00000 -3279.5729  1019%   5.0  555s
 2936603 2721338 -1683.7552   77  217  357.00000 -3278.4600  1018%   5.0  560s
 2969762 2752907 -2975.1808   61  279  357.00000 -3277.5365  1018%   5.0  565s
 3003474 2784872 -1232.8520  203  162  357.00000 -3276.6790  1018%   5.0  570s
 3033634 2812658 -3030.5098   42  271  357.00000 -3275.9347  1018%   5.0  575s
 3063820 2842373 -1642.9828  174  190  357.00000 -3274.8671  1017%   5.0  580s
 3097877 2873393  303.49745  145  139  357.00000 -3273.7771  1017%   5.0  585s
 3131025 2903409 -2873.3954   74  258  357.00000 -3272.8508  1017%   5.0  590s
 3161868 2931869 -2832.8788   90  259  357.00000 -3271.8346  1016%   5.0  595s
 3191256 2960412 -3040.1350   41  276  357.00000 -3271.2207  1016%   5.0  600s
 3220474 2988012 -1385.4075  182  169  357.00000 -3270.4117  1016%   5.0  605s
 3253657 3017795 -3029.5878   58  279  357.00000 -3269.2540  1016%   5.0  610s
 3285186 3047807 -3004.9274   59  285  357.00000 -3268.6084  1016%   4.9  615s
 3313351 3074586 -828.04341  104  173  357.00000 -3267.9202  1015%   4.9  620s
 3344616 3103635  -22.48183  261  100  357.00000 -3267.2424  1015%   4.9  625s
 3378645 3134888 -2837.2605   65  261  357.00000 -3266.2326  1015%   4.9  630s
 3408668 3163236 -2967.3184   60  286  357.00000 -3265.7340  1015%   4.9  635s
 3439310 3192310 -2610.1286   99  253  357.00000 -3265.2218  1015%   4.9  640s
 3448722 3202157 -1717.9340  171  190  357.00000 -3264.8099  1015%   4.9  645s
 3470480 3222111 -2788.9066   97  266  357.00000 -3264.7187  1014%   4.9  650s
 3501984 3250968 -2988.3497   51  271  357.00000 -3263.8473  1014%   4.9  655s
 3535661 3282155 -960.98283  134  163  357.00000 -3262.8708  1014%   4.9  660s
 3565321 3309336 -2303.7703   51  207  357.00000 -3262.3565  1014%   4.9  665s
 3596925 3338338 -3054.2265   52  277  357.00000 -3261.4744  1014%   4.9  670s
 3620083 3362466 -2575.4501   96  235  357.00000 -3260.8452  1013%   4.9  675s
 3654249 3393162 -419.16721  230  117  357.00000 -3260.2337  1013%   4.9  680s
 3685238 3421236 -539.45878  116  156  357.00000 -3259.2968  1013%   4.9  685s
 3719432 3452299 -2408.4432  109  231  357.00000 -3258.2905  1013%   4.9  690s
 3752286 3482181 -2707.2382   59  258  357.00000 -3257.5747  1012%   4.9  695s
 3772479 3502492 -2221.5494  120  219  357.00000 -3257.3762  1012%   4.9  700s
 3805818 3533623 -2534.3069   93  249  357.00000 -3256.2456  1012%   4.9  705s
 3838343 3562172  270.72185  180  136  357.00000 -3255.6966  1012%   4.9  710s
 3870880 3594038 -2053.4182  145  217  357.00000 -3254.9926  1012%   4.9  715s
 3903329 3622318 -3168.5275   64  278  357.00000 -3253.9491  1011%   4.9  720s
 3935781 3650492 -2990.9793   46  284  357.00000 -3253.2130  1011%   4.9  725s
 3954325 3669588 -2546.2264   86  238  357.00000 -3253.1645  1011%   4.9  730s
 3983074 3696735 -2232.2864   75  229  357.00000 -3252.2212  1011%   4.9  735s
 4013326 3725630 -3185.7493   54  292  357.00000 -3251.2894  1011%   4.9  740s
 4046884 3757767 -2962.4916   54  273  357.00000 -3250.7507  1011%   4.9  745s
 4075785 3784040 -1696.5841  163  201  357.00000 -3250.1936  1010%   4.9  750s
 4101084 3808384 -1992.6764  164  191  357.00000 -3249.5919  1010%   4.9  755s
 4132631 3834518 -1368.2119   98  191  357.00000 -3248.8689  1010%   4.9  760s
 4151091 3849160 -2170.5073  131  214  357.00000 -3248.4120  1010%   4.9  767s
 4163102 3863786 -3038.5677   61  274  357.00000 -3248.2588  1010%   5.0  770s
 4193660 3891388 -2994.4400   49  275  357.00000 -3247.6479  1010%   4.9  775s
 4223457 3920485 -800.54378  215  149  357.00000 -3247.1354  1010%   5.0  780s
 4254829 3948210 -1760.0691   69  227  357.00000 -3246.4542  1009%   4.9  785s
 4286902 3978472 -2127.2825   90  238  357.00000 -3245.6359  1009%   4.9  790s
 4321945 4011576 -2970.4261   62  285  357.00000 -3244.9100  1009%   4.9  795s
 4355634 4041805 -2567.9130   53  231  357.00000 -3244.3881  1009%   4.9  800s
 4384861 4068870 -2242.7188   93  226  357.00000 -3243.5333  1009%   4.9  805s
 4411561 4094093 -1417.2126  179  156  357.00000 -3242.8585  1008%   4.9  810s
 4443851 4121920 -2116.8920   66  220  357.00000 -3241.9955  1008%   5.0  815s
 4474145 4150683 -2944.0242   67  281  357.00000 -3241.3254  1008%   5.0  820s
 4497723 4173196 -878.16875  218  136  357.00000 -3240.8571  1008%   5.0  825s
 4526352 4196316 -2887.4891   94  269  357.00000 -3240.3114  1008%   5.0  830s
 4553303 4223937 -2977.2490   57  283  357.00000 -3239.9057  1008%   5.0  835s
 4583342 4250423 -2019.4162   68  222  357.00000 -3239.5701  1007%   5.0  840s
 4615892 4279435 -3149.6519   64  283  357.00000 -3238.6842  1007%   5.0  845s
 4639168 4303842 -1002.7222   76  190  357.00000 -3238.5299  1007%   5.0  850s
 4663146 4327225 -263.37464  253  107  357.00000 -3238.2104  1007%   5.0  855s
 4693303 4355281 -2201.9576  117  231  357.00000 -3237.8809  1007%   5.0  860s
 4722060 4383277 -3011.2410   49  283  357.00000 -3237.2633  1007%   5.0  865s
 4731090 4390740 -986.76636   85  175  357.00000 -3237.2283  1007%   5.0  870s
 4763419 4420941 -2526.8197   97  235  357.00000 -3236.7848  1007%   5.0  875s
 4797077 4451610 -3012.5943   54  277  357.00000 -3236.0136  1006%   5.0  880s
 4826901 4479648 -2201.9247  133  230  357.00000 -3235.6609  1006%   5.0  885s
 4852400 4503554 -2505.1547  100  257  357.00000 -3235.0543  1006%   5.0  890s
 4884641 4533443 -3039.7739   68  273  357.00000 -3234.5855  1006%   5.0  895s
 4914915 4562464 -2088.0157  146  209  357.00000 -3234.2013  1006%   5.0  900s
 4950124 4593264 -3002.2258   52  285  357.00000 -3233.4539  1006%   5.0  905s
 4967280 4610413  134.48074  277   89  357.00000 -3233.3416  1006%   5.0  910s
 4995684 4636844 -2209.9315   63  212  357.00000 -3232.9132  1006%   5.0  915s
 5019195 4660342 -1969.4379  132  208  357.00000 -3232.6132  1005%   5.0  920s
 5054510 4692362 -1275.3359  119  193  357.00000 -3232.0723  1005%   5.0  925s
 5080377 4717225 -1697.1188  181  186  357.00000 -3231.8899  1005%   5.0  930s
 5110260 4745155 -1943.9269  137  210  357.00000 -3231.1525  1005%   5.0  935s
 5141571 4774883 -2980.0425   47  294  357.00000 -3230.5426  1005%   5.0  940s
 5171503 4802224 -2344.4396   88  238  357.00000 -3229.8252  1005%   5.0  945s
 5201993 4829010 -2748.5260   76  270  357.00000 -3229.5449  1005%   5.0  950s
 5241956 4866636 -2999.6345   64  272  357.00000 -3228.7938  1004%   5.0  955s
 5267607 4892533 -1984.3602  138  202  357.00000 -3228.4936  1004%   5.0  960s
 5298008 4919674 -3050.6963   61  268  357.00000 -3227.7930  1004%   5.0  965s
 5332065 4949367 -2832.7392   70  253  357.00000 -3227.2017  1004%   5.0  970s
 5341598 4958577 -2769.9391   78  278  357.00000 -3227.0025  1004%   5.0  975s
 5373055 4987395 -1967.1204   73  241  357.00000 -3226.4827  1004%   5.0  980s
 5403013 5015145 -2808.0006   80  254  357.00000 -3225.9478  1004%   5.0  985s
 5433823 5044071 -2799.4739   76  263  357.00000 -3225.3891  1003%   5.0  990s
 5465311 5070758 -2191.2028   76  241  357.00000 -3224.9033  1003%   5.0  995s
 5490124 5097165 -1634.2297  171  183  357.00000 -3224.4163  1003%   5.0 1000s
 5511431 5116181 -2987.7660   59  275  357.00000 -3224.3281  1003%   5.0 1005s
 5539832 5142957 -1177.2606  184  161  357.00000 -3223.6628  1003%   5.0 1010s
 5559402 5161674 -2000.2961  117  212  357.00000 -3223.5760  1003%   5.0 1015s
 5583936 5184872 -2585.0912  110  237  357.00000 -3223.3320  1003%   5.0 1020s
 5612264 5210501 -2995.6784   56  277  357.00000 -3222.7690  1003%   5.0 1025s
 5642808 5238908  322.80367  142  123  357.00000 -3222.0146  1003%   5.0 1030s
 5678723 5270089 -1406.9362   65  192  357.00000 -3221.4509  1002%   5.0 1035s
 5706406 5296249 -868.41192  105  161  357.00000 -3220.9303  1002%   5.0 1040s
 5740426 5327463 -175.96192  146  153  357.00000 -3220.4026  1002%   5.0 1045s
 5772045 5356525 -1344.1456  181  178  357.00000 -3219.7736  1002%   5.0 1050s
 5795046 5373873 -2106.2410  136  201  357.00000 -3219.2435  1002%   5.0 1061s
 5808170 5389253 -2306.2932   82  257  357.00000 -3219.1627  1002%   5.0 1065s
 5838002 5417221 -2970.9121   78  263  357.00000 -3218.7070  1002%   5.0 1070s
 5869452 5444873 -3165.7429   58  287  357.00000 -3218.1373  1001%   5.0 1075s
 5902520 5475328 -2209.4412   57  221  357.00000 -3217.6434  1001%   5.0 1080s
 5934854 5506501 -2945.5075   64  283  357.00000 -3217.1536  1001%   5.0 1085s
 5965753 5535954 -2401.3078  108  230  357.00000 -3216.8079  1001%   5.0 1090s
 5998140 5564733 -855.23692  120  164  357.00000 -3216.2699  1001%   5.0 1095s
 6026203 5592206 -1755.7321  172  194  357.00000 -3215.9662  1001%   5.0 1100s
 6058937 5621621 -2195.0541   83  244  357.00000 -3215.2525  1001%   5.0 1105s
 6088797 5651097 -2526.1633  100  256  357.00000 -3214.6792  1000%   5.0 1111s
 6116735 5674661 -3144.0133   63  274  357.00000 -3214.2428  1000%   5.0 1115s
 6141823 5696647 -1781.9482  120  197  357.00000 -3213.8190  1000%   5.0 1120s
 6167721 5720840 -1569.4236   90  198  357.00000 -3213.4463  1000%   5.0 1125s
 6195494 5746909 -1880.1098  156  204  357.00000 -3212.8796  1000%   5.0 1130s
 6223912 5772566 -2778.8289   75  259  357.00000 -3212.3845  1000%   5.0 1135s
 6253642 5800398 -2952.7154   62  282  357.00000 -3211.9017  1000%   5.0 1140s
 6262328 5810411 -2496.7991  100  225  357.00000 -3211.7628  1000%   5.0 1145s
 6288903 5834175 -2339.0051  120  215  357.00000 -3211.7244  1000%   5.0 1150s
 6321629 5861510 -2979.2415   46  286  357.00000 -3211.0792   999%   5.0 1155s
 6333149 5876008 -1838.1155  151  197  357.00000 -3211.0792   999%   5.0 1160s
 6360888 5900318 -992.94844  115  164  357.00000 -3210.5340   999%   5.0 1165s
 6384183 5923030 -2601.6341   99  251  357.00000 -3210.3097   999%   5.0 1170s
 6416377 5953051 -2441.3849  111  239  357.00000 -3209.7639   999%   5.0 1175s
 6440948 5971147 -1890.3944  149  194  357.00000 -3209.4833   999%   5.0 1180s
 6464021 5992366 -2949.7380   43  260  357.00000 -3209.0702   999%   5.0 1186s
 6485596 6014148 -420.81460  221  130  357.00000 -3208.9001   999%   5.0 1190s
 6508150 6035920 -349.03326  247  114  357.00000 -3208.5089   999%   5.0 1195s
 6534396 6059862 -1957.2606   95  200  357.00000 -3208.0888   999%   5.0 1200s
 6565800 6090032 -1836.5923  157  197  357.00000 -3207.8828   999%   5.0 1205s
 6595998 6117892 -2862.4413   97  262  357.00000 -3207.2944   998%   5.0 1210s
 6629288 6148111 -2466.0540   98  227  357.00000 -3206.7850   998%   5.0 1215s
 6661007 6178252 -3027.5686   50  277  357.00000 -3206.5473   998%   5.0 1220s
 6686658 6201332 -2390.4095  140  219  357.00000 -3206.2052   998%   5.0 1225s
 6715659 6228713 -2997.3892   55  286  357.00000 -3205.7729   998%   5.0 1230s
 6746393 6256447 -1872.2950  142  216  357.00000 -3205.4075   998%   5.0 1235s
 6776192 6284952 -2479.5775  108  234  357.00000 -3205.0988   998%   5.0 1240s
 6805961 6311976  266.58533  172  120  357.00000 -3204.5799   998%   5.0 1245s
 6836521 6339742 -2902.8156   67  259  357.00000 -3204.3866   998%   5.0 1250s
 6864086 6367049  135.49063  190  122  357.00000 -3203.8999   997%   5.0 1255s
 6898971 6398134 -1240.6276   88  192  357.00000 -3203.3871   997%   5.0 1260s
 6921027 6419866 -1449.1275   85  205  357.00000 -3203.2758   997%   5.0 1265s
 6960904 6456678 -1348.3822  104  203  357.00000 -3202.6095   997%   5.0 1270s
 6997466 6490134 -2994.9354   58  277  357.00000 -3202.0984   997%   5.0 1275s
 7022312 6510068 -2634.9745   57  247  357.00000 -3201.7378   997%   5.0 1281s
 7035673 6525215 -2540.8238   55  249  357.00000 -3201.6728   997%   5.0 1285s
 7066768 6553715 -2925.2569   64  283  357.00000 -3201.3163   997%   5.0 1290s
 7101101 6586173 -829.81049  210  131  357.00000 -3200.7397   997%   5.0 1295s
 7131440 6612358 -639.51808  125  164  357.00000 -3200.3687   996%   5.0 1300s
 7163311 6642427 -2372.1980  109  230  357.00000 -3200.0361   996%   5.0 1305s
 7193497 6670830 -2716.2392   81  277  357.00000 -3199.6570   996%   5.0 1310s
 7224767 6700350 -2151.2141   86  243  357.00000 -3199.1502   996%   5.0 1315s
 7254775 6728104 -3120.4168   42  294  357.00000 -3198.6374   996%   5.0 1320s
 7275933 6748131 -1742.6260  111  206  357.00000 -3198.4862   996%   5.0 1325s
 7311236 6780405 -2228.8570  132  225  357.00000 -3198.0760   996%   5.0 1330s
 7338272 6806458  -65.59356  259  100  357.00000 -3197.7247   996%   5.0 1335s
 7370831 6837597  157.39793  134  129  357.00000 -3197.2371   996%   5.0 1340s
 7400077 6862370 -2836.7855   71  263  357.00000 -3196.8309   995%   5.0 1345s
 7421498 6883258 -1840.3733  144  201  357.00000 -3196.7909   995%   5.0 1351s
 7448881 6910321 -1239.5886  190  164  357.00000 -3196.3864   995%   5.0 1355s
 7483878 6941723 -472.42209  149  150  357.00000 -3196.0340   995%   5.0 1360s
 7505262 6961114 -2401.4930   83  238  357.00000 -3195.5363   995%   5.0 1365s
 7537543 6990713 -3187.4538   62  296  357.00000 -3195.2673   995%   5.0 1370s
 7574356 7025379 -1368.7975  113  200  357.00000 -3194.8611   995%   5.0 1375s
 7601087 7051705 -1299.9288  181  161  357.00000 -3194.5547   995%   5.0 1380s
 7634090 7081285 -2524.8235   94  246  357.00000 -3194.0102   995%   5.0 1385s
 7666038 7111083 -553.46550  118  161  357.00000 -3193.6334   995%   5.0 1390s
 7696996 7139813 -2440.2969   97  236  357.00000 -3193.1100   994%   5.0 1395s
 7726071 7165523 -1529.1331  172  174  357.00000 -3192.9711   994%   5.0 1400s
 7757896 7194367 -2767.7878   80  252  357.00000 -3192.3750   994%   5.0 1405s
 7773799 7209207 -2245.0427   67  258  357.00000 -3192.2548   994%   5.0 1410s
 7802595 7236709 -1141.1090  177  170  357.00000 -3192.1584   994%   5.0 1415s
 7824279 7256926 -1538.0222  170  190  357.00000 -3191.7942   994%   5.0 1420s
 7854751 7284323 -2085.4177   55  215  357.00000 -3191.3872   994%   5.0 1425s
 7890237 7317946 -1801.6142  140  192  357.00000 -3190.9010   994%   5.0 1430s
 7922150 7346003 -1101.3794  192  150  357.00000 -3190.5876   994%   5.0 1435s
 7949321 7371652 -1397.6289  187  173  357.00000 -3190.3222   994%   5.0 1440s
 7977290 7398550 -2944.3578   53  278  357.00000 -3189.9278   994%   5.0 1445s
 8012010 7428902 -1804.3974   62  209  357.00000 -3189.4986   993%   5.0 1450s
