
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:34:14 2024

Set parameter LogFile to value "gurobi_log/com_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0xc509cc8e
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2940.0000000
Found heuristic solution: objective 712.0000000
Found heuristic solution: objective 498.0000000
Found heuristic solution: objective 445.0000000
Found heuristic solution: objective 444.0000000
Found heuristic solution: objective 409.0000000
Presolve time: 0.12s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Found heuristic solution: objective 386.0000000

Root relaxation: objective -4.331011e+03, 234 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1258207 1065012 -3933.8094  100  154  320.00000 -3933.8094  1329%  37.9  200s
 1299441 1100594 -3933.8094   78  202  320.00000 -3933.8094  1329%  37.9  205s
 1346540 1139097 -621.63432  157   53  320.00000 -3933.8094  1329%  37.7  210s
 1385259 1172103 -1695.4147  143   81  320.00000 -3933.8094  1329%  37.9  215s
 1431633 1210550 -3545.5999   93  130  320.00000 -3933.8094  1329%  37.9  220s
 1476870 1249677 -1430.7741  108   86  320.00000 -3933.8094  1329%  37.8  225s
 1524158 1289119 -2968.3185  120  109  320.00000 -3933.8094  1329%  37.6  230s
 1564820 1323335 -2263.8968   99  107  320.00000 -3933.8094  1329%  37.6  235s
 1610284 1360954 -1823.3086  128   89  320.00000 -3933.8094  1329%  37.6  240s
 1650588 1393718 -3933.8094   89  188  320.00000 -3933.8094  1329%  37.6  245s
 1695472 1429078 -3933.8094   79  164  320.00000 -3933.8094  1329%  37.5  250s
 1741423 1470283 -3933.8094   99  165  320.00000 -3933.8094  1329%  37.5  255s
 1746019 1497309 -914.76453  149   63  320.00000 -3933.8094  1329%  37.5  260s
 1814045 1530924 -3933.8094  108  170  320.00000 -3933.8094  1329%  37.3  265s
 1861893 1568787 -2988.7793   91  112  320.00000 -3933.8094  1329%  37.2  270s
 1908368 1609181 -2892.6371  114  114  320.00000 -3933.8094  1329%  37.1  275s
 1918327 1613554 -2018.0876   74  105  320.00000 -3933.8094  1329%  37.1  281s
 1943212 1636763 -3933.8094  108  174  320.00000 -3933.8094  1329%  37.0  285s
 1985306 1672945     cutoff  111       320.00000 -3933.8094  1329%  37.2  290s
 2029947 1709542 -3859.2639   84  139  320.00000 -3933.8094  1329%  37.2  295s
 2072280 1744368 -3933.8094  100  175  320.00000 -3933.8094  1329%  37.2  300s
 2118709 1787016 -2323.5379  129   95  320.00000 -3933.8094  1329%  37.1  305s
 2163949 1821283 -1863.6139  125  104  320.00000 -3933.8094  1329%  37.1  310s
 2208843 1859900 -3933.8094   90  175  320.00000 -3933.8094  1329%  37.1  315s
 2250549 1895639 -3933.8094  106  185  320.00000 -3933.8094  1329%  37.2  320s
 2286088 1924312 -3933.8094   82  158  320.00000 -3933.8094  1329%  37.1  325s
 2334099 1963395 -3933.8094   85  170  320.00000 -3933.8094  1329%  37.0  330s
 2383655 2004205 -2516.3031   95  124  320.00000 -3933.8094  1329%  36.9  335s
 2432402 2045143  113.72633  187   37  320.00000 -3933.8094  1329%  36.8  340s
 2480643 2085178 -1336.7563  150   75  320.00000 -3933.8094  1329%  36.8  345s
 2528615 2124844 -2403.5687   92  109  320.00000 -3933.8094  1329%  36.7  350s
 2573861 2162705 -1779.9372  127   87  320.00000 -3933.8094  1329%  36.6  355s
 2622835 2201176 -3933.8094   99  173  320.00000 -3933.8094  1329%  36.6  360s
 2672288 2239765 -3933.8094   93  159  320.00000 -3933.8094  1329%  36.6  365s
 2717483 2276810 -3892.3984   81  138  320.00000 -3933.8094  1329%  36.5  370s
 2766392 2315582 -2829.7839   62  129  320.00000 -3933.8094  1329%  36.4  375s
 2819602 2360474 -3933.8094  105  165  320.00000 -3933.8094  1329%  36.3  380s
 2867019 2399437 -3442.9363   93  124  320.00000 -3933.8094  1329%  36.3  385s
 2908057 2435585 -3933.8094  109  153  320.00000 -3933.8094  1329%  36.4  390s
 2955969 2472835 -1408.0379  119   77  320.00000 -3933.8094  1329%  36.3  395s
 3006947 2514245 -2983.1112  104  125  320.00000 -3933.8094  1329%  36.2  400s
 3053093 2552231 -3933.8094  102  164  320.00000 -3933.8094  1329%  36.2  405s
 3102003 2594111 -3546.8514  106  131  320.00000 -3933.8094  1329%  36.1  410s
 3149008 2631415 -3933.8094   69  162  320.00000 -3933.8094  1329%  36.1  415s
 3201144 2673671 -3933.8094   97  169  320.00000 -3933.8094  1329%  36.0  420s
 3251725 2715215 -414.50144  181   47  320.00000 -3933.8094  1329%  35.9  425s
 3298514 2752507 -3933.8094   97  149  320.00000 -3933.8094  1329%  35.9  430s
 3342970 2789300 -3933.8094  101  166  320.00000 -3933.8094  1329%  36.0  435s
 3397499 2833434 -1107.0025  139   76  320.00000 -3933.8094  1329%  35.8  440s
 3428832 2859727 -3933.8094   73  185  320.00000 -3933.8094  1329%  35.8  445s
 3483213 2903788 -3140.7751  132  131  320.00000 -3933.8094  1329%  35.7  450s
 3531622 2943565 -3164.1975  106  122  320.00000 -3933.8094  1329%  35.6  455s
 3583081 2985437     cutoff  129       320.00000 -3933.8094  1329%  35.6  460s
 3633358 3027743 -3933.8094   98  175  320.00000 -3933.8094  1329%  35.5  465s
 3688871 3070340 -3933.8094   76  167  320.00000 -3933.8094  1329%  35.4  470s
 3739796 3114311 -3933.8094   91  175  320.00000 -3933.8094  1329%  35.3  475s
 3789657 3153937 -3933.8094   72  154  320.00000 -3933.8094  1329%  35.3  480s
 3835912 3194342 -3870.3785  110  145  320.00000 -3933.8094  1329%  35.3  485s
 3887445 3234932 -3742.4593   74  141  320.00000 -3933.8094  1329%  35.3  490s
 3939118 3275674 -3656.7863  105  132  320.00000 -3933.8094  1329%  35.2  495s
 3988553 3318587 -2688.2026  124  117  320.00000 -3933.8094  1329%  35.2  500s
 4033679 3354983 -3925.9983   80  172  320.00000 -3933.8094  1329%  35.1  505s
 4074412 3384892 -2893.9129  115  119  320.00000 -3933.8094  1329%  35.1  513s
 4080064 3392657 -3933.8094   81  160  320.00000 -3933.8094  1329%  35.1  515s
 4123171 3428433 -3589.7174  122  145  320.00000 -3933.8094  1329%  35.2  520s
 4177213 3473617 -3667.8628   91  153  320.00000 -3933.8094  1329%  35.2  525s
 4213653 3500628 -3884.7426   97  164  320.00000 -3933.8094  1329%  35.1  530s
 4262258 3541296 -3933.8094   77  181  320.00000 -3933.8094  1329%  35.0  535s
 4315121 3582135 -2897.5263  100  125  320.00000 -3933.8094  1329%  35.0  540s
 4367073 3626690 -3933.8094  119  165  320.00000 -3933.8094  1329%  35.0  545s
 4419106 3668072 -3298.3314   82  157  320.00000 -3933.8094  1329%  34.9  550s
 4471498 3708345 -2152.0469  128   94  320.00000 -3933.8094  1329%  34.8  555s
 4510287 3737993 -783.10513  170   59  320.00000 -3933.8094  1329%  34.8  560s
 4554145 3775324 -3933.8094   80  163  320.00000 -3933.8094  1329%  34.7  565s
 4605278 3817676 -3933.8094   82  142  320.00000 -3933.8094  1329%  34.7  570s
 4658439 3861085 -3933.8094  115  158  320.00000 -3933.8094  1329%  34.7  575s
 4706851 3897625 -156.23724  103   51  320.00000 -3933.8094  1329%  34.7  580s
 4754576 3937840 -2495.9167  106  113  320.00000 -3933.8094  1329%  34.7  585s
 4803847 3980546 -305.89318  149   48  320.00000 -3933.8094  1329%  34.7  590s
 4853698 4019532 -3933.8094   78  166  320.00000 -3933.8094  1329%  34.7  595s
 4901069 4058772 -3622.2795   84  144  320.00000 -3933.8094  1329%  34.7  600s
 4950908 4096018 -3124.9329   92  127  320.00000 -3933.8094  1329%  34.7  605s
 5004476 4139756 -3933.8094   99  171  320.00000 -3933.8094  1329%  34.7  610s
 5056646 4182096 -3933.8094  119  154  320.00000 -3933.8094  1329%  34.6  615s
 5105164 4222085 -1242.9609  150   68  320.00000 -3933.8094  1329%  34.6  620s
 5154531 4261661 -522.69507  149   56  320.00000 -3933.8094  1329%  34.6  625s
 5202866 4299523 -3823.3143   95  163  320.00000 -3933.8094  1329%  34.6  630s
 5256573 4343322 -2987.1386  113  121  320.00000 -3933.8094  1329%  34.5  635s
 5300912 4376505 -3706.9711   88  164  320.00000 -3933.8094  1329%  34.5  640s
 5348080 4415464 -3929.2193  102  147  320.00000 -3933.8094  1329%  34.5  645s
 5384872 4442530 -1636.9000  144   81  320.00000 -3933.8094  1329%  34.5  652s
 5409392 4464904 -678.83515  166   50  320.00000 -3933.8094  1329%  34.4  655s
 5462533 4508206 -3933.8094  101  161  320.00000 -3933.8094  1329%  34.4  660s
 5512382 4549715  180.97289  174   33  320.00000 -3933.8094  1329%  34.4  665s
 5567928 4593262   35.88161  168   39  320.00000 -3933.8094  1329%  34.3  670s
 5616541 4632216 -2121.1733  137   92  320.00000 -3933.8094  1329%  34.4  675s
 5671318 4675939 -1807.8848  108   83  320.00000 -3933.8094  1329%  34.3  680s
 5720102 4716740 -2959.0066  112  110  320.00000 -3933.8094  1329%  34.4  685s
 5773308 4761379 -3910.1158   80  155  320.00000 -3933.8094  1329%  34.4  690s
 5824894 4802577 -3933.8094   80  187  320.00000 -3933.8094  1329%  34.4  695s
 5869562 4837433 -2813.8628   64  158  320.00000 -3933.8094  1329%  34.4  700s
 5917890 4877703 -2556.7949   89  113  320.00000 -3933.8094  1329%  34.4  705s
 5967770 4918695 -3933.8094  113  147  320.00000 -3933.8094  1329%  34.4  710s
 6012650 4955887 -3933.8094  108  155  320.00000 -3933.8094  1329%  34.4  715s
 6066172 4997020 -657.52790  118   50  320.00000 -3933.8094  1329%  34.4  720s
 6118273 5038822 -2482.6673  135  104  320.00000 -3933.8094  1329%  34.3  725s
 6171475 5079908 -3103.8895  123  124  320.00000 -3933.8094  1329%  34.3  730s
 6222947 5121862 -3897.0419   90  179  320.00000 -3933.8094  1329%  34.3  735s
 6264477 5154084     cutoff  157       320.00000 -3933.8094  1329%  34.3  740s
 6315146 5195874 -3308.5088  117  129  320.00000 -3933.8094  1329%  34.2  745s
 6369117 5239929 -2209.3366  107  111  320.00000 -3933.8094  1329%  34.2  750s
 6408457 5267581 -1027.1990  143   71  320.00000 -3933.8094  1329%  34.2  757s
 6435051 5291955 -3933.8094  117  151  320.00000 -3933.8094  1329%  34.1  760s
 6491126 5336518 -2223.4098  114   94  320.00000 -3933.8094  1329%  34.1  765s
 6539371 5376429 -1818.2595  138   85  320.00000 -3933.8094  1329%  34.1  770s
 6591419 5419015 -983.47298  158   69  320.00000 -3933.8094  1329%  34.0  775s
 6629498 5450170   71.33104  146   35  320.00000 -3933.8094  1329%  34.0  780s
 6678789 5490392 -3271.2680  139  120  320.00000 -3933.8094  1329%  34.0  785s
 6732166 5532656 -2710.2189   99  125  320.00000 -3933.8094  1329%  34.0  790s
 6770609 5563629 -3777.4394  118  151  320.00000 -3933.8094  1329%  34.0  795s
 6809879 5595251 -3841.2508   98  170  320.00000 -3933.8094  1329%  34.0  800s
 6841962 5621514 -3132.6748  103  132  320.00000 -3933.8094  1329%  34.0  805s
 6878346 5650914 -3763.8949   84  177  320.00000 -3933.8094  1329%  34.0  810s
 6913838 5678897 -3163.7928   90  138  320.00000 -3933.8094  1329%  33.9  815s
 6952529 5708969 -3933.8094  115  151  320.00000 -3933.8094  1329%  33.9  820s
 6993081 5740807 -1116.0641   96   73  320.00000 -3933.8094  1329%  33.9  825s
 7030741 5770328 -2641.9424  119  114  320.00000 -3933.8094  1329%  33.8  830s
 7066549 5799216 -1630.5291  118   85  320.00000 -3933.8094  1329%  33.8  835s
 7100512 5827315 -2952.5497  124  118  320.00000 -3933.8094  1329%  33.8  840s
 7139956 5858822 -3206.3296  106  136  320.00000 -3933.8094  1329%  33.8  845s
 7158259 5897056 -1089.7771  135   66  320.00000 -3933.8094  1329%  33.8  851s
 7224934 5926408 -2932.3992  105  115  320.00000 -3933.8094  1329%  33.7  855s
 7273190 5966114 -2196.5366  115   95  320.00000 -3933.8094  1329%  33.7  860s
 7330799 6013289 -1712.4014  120   95  320.00000 -3933.8094  1329%  33.7  865s
 7385388 6057066 -3205.2733  108  132  320.00000 -3933.8094  1329%  33.7  870s
 7438666 6099297 -3351.7727   86  142  320.00000 -3933.8094  1329%  33.6  875s
 7491995 6141357 -275.35306  142   67  320.00000 -3933.8094  1329%  33.6  880s
 7546845 6184984     cutoff  117       320.00000 -3933.8094  1329%  33.6  885s
 7605838 6232885 -3395.5330  112  144  320.00000 -3933.8094  1329%  33.6  890s
 7658140 6275327 -3829.6081   91  165  320.00000 -3933.8094  1329%  33.5  895s
 7714620 6320590 -1937.9672  132   86  320.00000 -3933.8094  1329%  33.5  900s
 7770673 6365184 -3485.8562  105  139  320.00000 -3933.8094  1329%  33.5  905s
 7823423 6407311 -3314.5543   78  139  320.00000 -3933.8094  1329%  33.5  910s
 7877050 6449717     cutoff  120       320.00000 -3933.8094  1329%  33.4  915s
 7925667 6489640 -1634.0575  123   88  320.00000 -3933.8094  1329%  33.4  920s
 7952737 6507274 -2051.1893   99   95  320.00000 -3933.8094  1329%  33.4  926s
 7990940 6540786 -3217.4707   84  130  320.00000 -3933.8094  1329%  33.4  930s
 8044281 6584900 -2118.4155  122  101  320.00000 -3933.8094  1329%  33.4  935s
 8103177 6631220 -3711.9638  113  147  320.00000 -3933.8094  1329%  33.3  940s
 8160345 6676889 -3009.3127  122  119  320.00000 -3933.8094  1329%  33.3  945s
 8219630 6724677 -3425.7378   82  155  320.00000 -3933.8094  1329%  33.2  950s
 8247993 6748170 -3164.1209  113  122  320.00000 -3933.8094  1329%  33.3  955s
 8298883 6788720 -3071.2629   92  151  320.00000 -3933.8094  1329%  33.2  960s
 8355118 6833974 -3437.9988   93  147  320.00000 -3933.8094  1329%  33.2  965s
 8411977 6879465 -3641.2167   91  147  320.00000 -3933.8094  1329%  33.2  970s
 8467484 6926277 -2567.7809  123  118  320.00000 -3933.8094  1329%  33.2  975s
 8522561 6969039 -2549.9515  105  127  320.00000 -3933.8094  1329%  33.1  980s
 8573779 7009044 -2922.7038   78  137  320.00000 -3933.8094  1329%  33.1  985s
 8629862 7054711 -2344.7489  126  113  320.00000 -3933.8094  1329%  33.1  990s
 8684829 7098371 -3024.4987   93  126  320.00000 -3933.8094  1329%  33.1  995s
 8735702 7139842 -3088.0492   99  129  320.00000 -3933.8094  1329%  33.1 1000s
 8792435 7183935 -3249.5139   88  137  320.00000 -3933.8094  1329%  33.1 1005s
 8843582 7220929 -3731.8944  111  148  320.00000 -3933.8094  1329%  33.1 1011s
 8884462 7252640 -3569.3709  106  145  320.00000 -3933.8094  1329%  33.1 1018s
 8898488 7268676 -2495.5063  115  104  320.00000 -3933.8094  1329%  33.1 1020s
 8953586 7310092 -3541.0224   77  160  320.00000 -3933.8094  1329%  33.1 1025s
 9009398 7354803 -3873.1317  110  143  320.00000 -3933.8094  1329%  33.1 1030s
 9061972 7398083  -68.44336  183   34  320.00000 -3933.8094  1329%  33.1 1035s
 9118242 7443451 -3727.0773   78  149  320.00000 -3933.8094  1329%  33.1 1040s
 9170636 7485378 -3242.1770  106  122  320.00000 -3933.8094  1329%  33.1 1045s
 9228969 7530622 -3513.6357  115  134  320.00000 -3933.8094  1329%  33.1 1050s
 9287729 7578506 -2403.0541  121   97  320.00000 -3933.8094  1329%  33.0 1055s
 9339365 7620687 -3384.3929  101  135  320.00000 -3933.8094  1329%  33.0 1060s
 9399048 7668401 -3728.9958  104  149  320.00000 -3933.8094  1329%  33.0 1065s
 9454747 7714302 -3448.1808   88  159  320.00000 -3933.8094  1329%  33.0 1070s
 9512905 7760998 -3693.2533   93  153  320.00000 -3933.8094  1329%  33.0 1075s
 9568804 7806797 -3168.8449  102  145  320.00000 -3933.8094  1329%  32.9 1080s
 9625962 7851899 -3156.8162   92  134  320.00000 -3933.8094  1329%  32.9 1085s
 9683587 7898170  -53.17965  165   51  320.00000 -3933.8094  1329%  32.9 1090s
 9739156 7940346 -3252.3603  101  135  320.00000 -3933.8094  1329%  32.9 1095s
 9791326 7982761 -1145.4119  141   63  320.00000 -3933.8094  1329%  32.9 1100s
 9846542 8024377 -3183.4144   93  145  320.00000 -3933.8094  1329%  32.9 1105s
 9898353 8066401 -2014.9872  127  101  320.00000 -3933.8094  1329%  32.9 1110s
 9950580 8108474 -3130.5557  101  141  320.00000 -3933.8094  1329%  32.9 1115s
 10006970 8153953 -738.41593  125   56  320.00000 -3933.8094  1329%  32.9 1120s
 10067380 8201661 -3179.3071  106  124  320.00000 -3933.8094  1329%  32.9 1125s
 10118408 8240654 -3775.3543  101  163  320.00000 -3933.8094  1329%  32.9 1130s
 10176231 8288168 -3153.2455  102  155  320.00000 -3933.8094  1329%  32.8 1135s
 10213817 8314250 -1969.2573  101  106  320.00000 -3933.8094  1329%  32.8 1141s
 10252120 8347211 -2952.2263  106  132  320.00000 -3933.8094  1329%  32.8 1145s
 10313296 8396035 -3760.9833   93  152  320.00000 -3933.8094  1329%  32.8 1150s
 10369690 8439180 -3336.5455   79  122  320.00000 -3933.8094  1329%  32.7 1155s
 10426104 8484408 -514.00981  137   66  320.00000 -3933.8094  1329%  32.7 1160s
 10474436 8524004 -1419.8114  158   76  320.00000 -3933.8094  1329%  32.7 1165s
 10531969 8569227 -1747.7653  101   81  320.00000 -3933.8094  1329%  32.7 1170s
 10586050 8610398 -3288.4985   82  155  320.00000 -3933.8094  1329%  32.7 1175s
 10643063 8655772 -2878.3129  102  130  320.00000 -3933.8094  1329%  32.7 1180s
 10693579 8696777  122.94878  158   21  320.00000 -3933.8094  1329%  32.7 1185s
 10753693 8745478 -2471.1155  125  106  320.00000 -3933.8094  1329%  32.7 1190s
 10806423 8788870 -3026.0251   76  132  320.00000 -3933.8094  1329%  32.7 1195s
 10861396 8831888 -3414.0995   89  152  320.00000 -3933.8094  1329%  32.7 1200s
 10916098 8874121 -868.59554   89   62  320.00000 -3933.8094  1329%  32.7 1205s
 10974605 8922340  263.00714  115   45  320.00000 -3933.8094  1329%  32.6 1210s
 11032190 8966476 -2862.2783   99  127  320.00000 -3933.8094  1329%  32.6 1215s
 11084457 9008945 -3561.0729   85  127  320.00000 -3933.8094  1329%  32.6 1220s
 11139172 9049237 -798.32308  124   64  320.00000 -3933.8094  1329%  32.6 1227s
 11161162 9069816 -2313.0176  111  118  320.00000 -3933.8094  1329%  32.6 1230s
 11224015 9120105 -2387.4200  131  107  320.00000 -3933.8094  1329%  32.6 1235s
 11282808 9167064 -922.03350  140   63  320.00000 -3933.8094  1329%  32.6 1240s
 11339392 9212405 -3831.1321  105  147  320.00000 -3933.8094  1329%  32.5 1245s
 11401059 9260923 -2058.3582  109  107  320.00000 -3933.8094  1329%  32.5 1250s
 11452796 9301621 -3933.8094  128  154  320.00000 -3933.8094  1329%  32.5 1255s
 11509785 9347526 -1352.5310  138   72  320.00000 -3933.8094  1329%  32.5 1260s
 11567946 9393497 -2961.2844  111  126  320.00000 -3933.8094  1329%  32.5 1265s
 11603860 9422206 -1954.0987  129   82  320.00000 -3933.8094  1329%  32.5 1270s
 11659652 9464195 -3122.9264   71  149  320.00000 -3933.8094  1329%  32.5 1275s
 11716963 9507949 -2334.4667   80  126  320.00000 -3933.8094  1329%  32.5 1280s
 11775197 9556618 -2407.1189  130   99  320.00000 -3933.8094  1329%  32.4 1285s
 11829181 9599523 -101.29338  150   35  320.00000 -3933.8094  1329%  32.4 1290s
 11882969 9641124 -3366.7318  112  148  320.00000 -3933.8094  1329%  32.4 1295s
 11937073 9683748 -2565.9239  100  129  320.00000 -3933.8094  1329%  32.4 1300s
 11993004 9727033 -3193.4380   95  154  320.00000 -3933.8094  1329%  32.4 1305s
 12050690 9770655 -3407.0255   89  154  320.00000 -3933.8094  1329%  32.4 1310s
 12106656 9814428 -3196.1895  107  139  320.00000 -3933.8094  1329%  32.4 1315s
 12166115 9862350 -3203.8391  105  147  320.00000 -3933.8094  1329%  32.3 1320s
 12220345 9904956 -2425.7508  114  115  320.00000 -3933.8094  1329%  32.3 1325s
 12263032 9935733 -916.33753  157   67  320.00000 -3933.8094  1329%  32.3 1332s
 12290502 9959925 -746.75517  146   68  320.00000 -3933.8094  1329%  32.3 1335s
 12346028 10004418 -2834.7384   93  124  320.00000 -3933.8094  1329%  32.3 1340s
 12399996 10047646 -2224.1520  100   87  320.00000 -3933.8094  1329%  32.3 1345s
 12457410 10091953 -2454.0383  129  113  320.00000 -3933.8094  1329%  32.3 1350s
 12511450 10135199 -2585.0319  119  114  320.00000 -3933.8094  1329%  32.3 1355s
 12568003 10180594 -435.08609  133   60  320.00000 -3933.8094  1329%  32.2 1360s
 12595192 10203520 -3604.1359   96  147  320.00000 -3933.8094  1329%  32.2 1365s
 12652306 10247869 -3379.0248   95  156  320.00000 -3933.8094  1329%  32.2 1370s
 12708504 10293981 -2386.0146  133   98  320.00000 -3933.8094  1329%  32.2 1375s
 12767518 10340032 -1974.4755  145   80  320.00000 -3933.8094  1329%  32.2 1380s
 12830291 10389363 -3327.9745   92  143  320.00000 -3933.8094  1329%  32.1 1385s
 12880310 10431702 -2466.7420   69  111  320.00000 -3933.8094  1329%  32.2 1390s
 12941237 10478077 -3547.9911   88  158  320.00000 -3933.8094  1329%  32.2 1395s
 12995939 10519044 -1850.3753  135   90  320.00000 -3933.8094  1329%  32.1 1400s
 13054416 10565286 -3388.8637   97  150  320.00000 -3933.8094  1329%  32.1 1405s
 13109866 10608897 -2779.7748   99  136  320.00000 -3933.8094  1329%  32.1 1410s
 13164836 10653277 -2594.2596  128  115  320.00000 -3933.8094  1329%  32.1 1415s
 13204893 10683589 -2596.3515  109  104  320.00000 -3933.8094  1329%  32.1 1420s
 13268014 10735029 -3327.1117  104  136  320.00000 -3933.8094  1329%  32.1 1425s
 13323095 10779056 -3185.4015   79  127  320.00000 -3933.8094  1329%  32.1 1430s
 13383172 10826734 -2013.8783  123   96  320.00000 -3933.8094  1329%  32.1 1435s
